citation_key,title,authors,year,venue,doi,url,source_pdf_url,accessed_at,tier,topic,role_in_thesis,reason_optional,original_filename,pdf_path,pdf_status,sha256,notes
singer_2016_sepsis3,The Third International Consensus Definitions for Sepsis and Septic Shock (Sepsis-3),Mervyn Singer and Clifford S. Deutschman and Christopher W. Seymour and Manu Shankar-Hari and Djillali Annane and Michael Bauer and Rinaldo Bellomo and Gordon R. Bernard and Jean-Daniel Chiche and Craig M. Coopersmith and Richard S. Hotchkiss and Mitchell M. Levy and John C. Marshall and Greg S. Martin and Steven M. Opal and Gordon D. Rubenfeld and Tom van der Poll and Jean-Louis Vincent and Derek C. Angus,2016,JAMA,10.1001/jama.2016.0287,https://doi.org/10.1001/jama.2016.0287,https://jamanetwork.com/journals/jama/articlepdf/2492881/jsc160002.pdf,2026-07-12,core,clinical proxy phenotyping,"Clinical grounding for sepsis, septic shock, organ dysfunction, vasopressors, and lactate-related proxy states.",,13_clinical_definition_sepsis3_singer_angus_2016.pdf,papers/clinical_sepsis3_singer_et_al_2016.pdf,present,4512e0d1d0f15c0effea0f7ba1d8d9e9a2622c96acbd887c7fbb4f8c1fdfd69b,
bica_2021_individualized_treatment_effects_ehr_ml,From Real-World Patient Data to Individualized Treatment Effects Using Machine Learning: Current and Future Methods to Address Underlying Challenges,Ioana Bica and Ahmed M. Alaa and Craig Lambert and Mihaela van der Schaar,2021,Clinical Pharmacology & Therapeutics,10.1002/cpt.1907,https://doi.org/10.1002/cpt.1907,https://ascpt.onlinelibrary.wiley.com/doi/pdf/10.1002/cpt.1907,2026-07-12,core,DML and causal forests,"Review connecting EHR data, machine learning, and individualized treatment-effect estimation.",,14_review_ite_from_real_world_ehr_machine_learning_bica_vanderschaar_2021.pdf,papers/review_ite_ehr_ml_bica_et_al_2021.pdf,present,d8dc2718dc6c7e746f4f59ee7581ea927d389ae426f7329e75139defb322b650,
lipkovich_2024_modern_hte_methods,Modern Approaches for Evaluating Treatment Effect Heterogeneity from Clinical Trials and Observational Data,Ilya Lipkovich and David Svensson and Bohdana Ratitch and Alex Dmitrienko,2024,Statistics in Medicine,10.1002/sim.10167,https://doi.org/10.1002/sim.10167,https://onlinelibrary.wiley.com/doi/pdf/10.1002/sim.10167,2026-07-12,core,DML and causal forests,Modern HTE tutorial supporting principled CATE/HTE methodology and evaluation.,,15_tutorial_hte_methods_trials_observational_lipkovich_2024.pdf,papers/causal_hte_methods_lipkovich_et_al_2024.pdf,present,ae65ed8cabfbfe171064c754711f844a1b37ebf0008093656e51a0344c1d0884,
kent_steyerberg_vanklaveren_2018_personalized_ebm_hte,Personalized Evidence Based Medicine: Predictive Approaches to Heterogeneous Treatment Effects,David M. Kent and Ewout Steyerberg and David van Klaveren,2018,BMJ,10.1136/bmj.k4245,https://doi.org/10.1136/bmj.k4245,https://www.bmj.com/content/bmj/363/bmj.k4245.full.pdf,2026-07-12,optional,DML and causal forests,Optional conceptual background on personalized evidence-based medicine and heterogeneous treatment effects.,"Good conceptual background, but substantially overlaps with the more directly relevant EHR, ICU, and modern HTE reviews.",16_review_personalized_ebm_hte_kent_steyerberg_2018.pdf,optional/review_personalized_ebm_hte_kent_et_al_2018.pdf,present,24de65c7f0bf1f4bf12ea7fb27a9ccaf4acd98724c8026ed3dd273f533df09e7,
iwashyna_2015_hte_critical_care,Implications of Heterogeneity of Treatment Effect for Reporting and Analysis of Randomized Trials in Critical Care,Theodore J. Iwashyna and James F. Burke and Jeremy B. Sussman and Hallie C. Prescott and Rodney A. Hayward and Derek C. Angus,2015,American Journal of Respiratory and Critical Care Medicine,10.1164/rccm.201411-2125CP,https://doi.org/10.1164/rccm.201411-2125CP,https://www.atsjournals.org/doi/pdf/10.1164/rccm.201411-2125CP,2026-07-12,core,DML and causal forests,Critical-care-specific HTE perspective motivating heterogeneous benefit and harm in ICU populations.,,17_perspective_hte_critical_care_iwashyna_angus_2015.pdf,papers/review_hte_critical_care_iwashyna_et_al_2015.pdf,present,bf724db5ab2895a10447860b8e84d2680c9a974cc600c30ebc5665e2b9579a23,
curth_2024_ml_individualized_treatment_effects,Using Machine Learning to Individualize Treatment Effect Estimation: Challenges and Opportunities,Alicia Curth and Richard W. Peck and Eoin McKinney and James Weatherall and Mihaela van der Schaar,2024,Clinical Pharmacology & Therapeutics,10.1002/cpt.3159,https://doi.org/10.1002/cpt.3159,https://ascpt.onlinelibrary.wiley.com/doi/pdf/10.1002/cpt.3159,2026-07-12,core,DML and causal forests,"Recent review on ML-based individualized treatment-effect estimation, identification, validation, and covariate shift.",,18_review_ml_individualized_treatment_effects_challenges_curth_2024.pdf,papers/review_ml_individualized_treatment_curth_et_al_2024.pdf,present,a49277636b19d54bfbaa185ecdfdfd8a541596d2e613c21752b954cb5a0ff7c2,
hernan_taubman_2008_well_defined_interventions,Does Obesity Shorten Life? The Importance of Well-Defined Interventions to Answer Causal Questions,Miguel A. Hernan and Sarah L. Taubman,2008,International Journal of Obesity,10.1038/ijo.2008.82,https://doi.org/10.1038/ijo.2008.82,https://www.jayskaufman.com/uploads/3/0/8/9/30891283/hernan_does_obesity_shorten_life_2008.pdf,2026-07-12,core,causal identification and DAGs,Supports the distinction between manipulable interventions and derived clinical states or exposures.,,hernan_does_obesity_shorten_life_2008.pdf,papers/causal_well_defined_interventions_hernan_taubman_2008.pdf,downloaded,97f264c6a464ae92e1c006e3728ddb84856d3bc725d9bc3c2c089b4a3e7ef220,Author/academic repost used because publisher PDF was not directly downloadable in this environment.
cinelli_hazlett_2020_sensitivity,Making Sense of Sensitivity: Extending Omitted Variable Bias,Carlos Cinelli and Chad Hazlett,2020,Journal of the Royal Statistical Society: Series B,10.1111/rssb.12348,https://doi.org/10.1111/rssb.12348,https://carloscinelli.com/files/Cinelli%20and%20Hazlett%20%282020%29%20-%20Making%20Sense%20of%20Sensitivity.pdf,2026-07-12,core,overlap and sensitivity analysis,Primary methodological foundation for robustness values and benchmark-confounder omitted-variable-bias sensitivity analysis.,,Cinelli and Hazlett (2020) - Making Sense of Sensitivity.pdf,papers/sensitivity_omitted_variable_bias_cinelli_hazlett_2020.pdf,downloaded,6b31f4da92c158421ddc06355516e1cd53d6b58e51ba8f018808ffdd9abf8293,Author PDF used; first page states forthcoming JRSSB version and DOI.
chernozhukov_et_al_2026_ovb_causal_ml,Long Story Short: Omitted Variable Bias in Causal Machine Learning,Victor Chernozhukov and Carlos Cinelli and Whitney K. Newey and Amit Sharma and Vasilis Syrgkanis,2026,Review of Economics and Statistics,10.1162/REST.a.1705,https://doi.org/10.1162/REST.a.1705,https://arxiv.org/pdf/2112.13398,2026-07-12,core,overlap and sensitivity analysis,Connects omitted-variable-bias sensitivity analysis to causal machine-learning estimators and EconML-style workflows.,,2112.13398,papers/sensitivity_ovb_causal_ml_chernozhukov_et_al_2026.pdf,downloaded,30ce0c6efcd7f67cfd0e0f2bc3d0e60da043860b9dd6a3525ae7ed51193bdf50,"Final publisher landing page exists, but publisher PDF returned 403/HTML; official arXiv author version was used."
vincent_et_al_1996_sofa,The SOFA (Sepsis-related Organ Failure Assessment) Score to Describe Organ Dysfunction/Failure,Jean-Louis Vincent and Rui Moreno and Jukka Takala and Sheila Willatts and Arnaldo De Mendonca and Hajo Bruining and C. K. Reinhart and Peter M. Suter and L. G. Thijs,1996,Intensive Care Medicine,10.1007/BF01709751,https://doi.org/10.1007/BF01709751,,2026-07-12,core,clinical proxy phenotyping,Clinical grounding for organ-dysfunction proxy states and interpretation of derived clinical state tags.,,,papers/clinical_sofa_vincent_et_al_1996.pdf,missing,,No lawful public PDF was downloaded: Springer/Ovid routes returned HTML rather than a PDF; metadata retained with missing PDF status.
kdigo_2012_acute_kidney_injury,KDIGO Clinical Practice Guideline for Acute Kidney Injury,Kidney Disease: Improving Global Outcomes Acute Kidney Injury Work Group,2012,Kidney International Supplements,,https://kdigo.org/guidelines/acute-kidney-injury/,https://kdigo.org/wp-content/uploads/2016/10/KDIGO-2012-AKI-Guideline-English.pdf,2026-07-12,core,clinical proxy phenotyping,Clinical grounding for renal-failure or acute-kidney-injury proxy rules based on creatinine and urine output.,,KDIGO-2012-AKI-Guideline-English.pdf,papers/clinical_kdigo_acute_kidney_injury_2012.pdf,downloaded,20db2b44ea228cd1006ea9f867ee8d830663fae04c7f1ac3d24aaab7388ed1ad,
ranieri_et_al_2012_berlin_ards,Acute Respiratory Distress Syndrome: The Berlin Definition,ARDS Definition Task Force and V. Marco Ranieri and Gordon D. Rubenfeld and B. Taylor Thompson and Niall D. Ferguson and Ellen Caldwell and Eddy Fan and Luigi Camporota and Arthur S. Slutsky,2012,JAMA,10.1001/jama.2012.5669,https://doi.org/10.1001/jama.2012.5669,,2026-07-12,core,clinical proxy phenotyping,"Clinical grounding for respiratory-failure proxy rules approximating oxygenation, ventilation, or ARDS criteria.",,,papers/clinical_ards_berlin_definition_ranieri_et_al_2012.pdf,missing,,No lawful public PDF was downloaded: JAMA/CDN routes returned 403 and Ovid returned HTML rather than a PDF; metadata retained with missing PDF status.
taylor_et_al_2001_isth_dic,"Towards Definition, Clinical and Laboratory Criteria, and a Scoring System for Disseminated Intravascular Coagulation",F. B. Taylor Jr. and C. H. Toh and W. K. Hoots and H. Wada and M. Levi,2001,Thrombosis and Haemostasis,10.1055/s-0037-1616068,https://doi.org/10.1055/s-0037-1616068,https://www.thebloodproject.com/wp-content/uploads/2021/10/Original_DIC_ISTH.pdf,2026-07-12,core,clinical proxy phenotyping,Clinical grounding for hematologic and coagulation-failure proxy states using platelets or coagulation-related measurements.,,Original_DIC_ISTH.pdf,papers/clinical_dic_isth_taylor_et_al_2001.pdf,downloaded,fe749c0d1c864fcd5c0efc6a4f2e297f1dfd0339dc31004f64f3cef705eacdb2,Thieme publisher page exposed a PDF URL but returned HTML; The Blood Project public educational PDF matched title/authors/year and was used.
ratner_et_al_2020_snorkel,Snorkel: rapid training data creation with weak supervision,Alexander Ratner and Stephen H. Bach and Henry Ehrenberg and Jason Fries and Sen Wu and Christopher Ré,2020,The VLDB Journal,10.1007/s00778-019-00552-1,https://doi.org/10.1007/s00778-019-00552-1,https://link.springer.com/content/pdf/10.1007/s00778-019-00552-1.pdf,2026-07-12,core,programmatic labeling and weak supervision,Weak-supervision reference for combining noisy and correlated labeling sources and training downstream discriminative models; CliniCause does not implement the Snorkel generative label model.,,s00778-019-00552-1.pdf,papers/phenotyping_weak_supervision_snorkel_ratner_et_al_2020.pdf,downloaded,9c611b904d4e2ad2af11d1fe497120706fb4763d1657dba70fb08426baa456c6,"Retained expanded 2020 publisher version. Incoming 1711.10160v1.pdf was the earlier arXiv/PVLDB 2017 version (DOI 10.14778/3157794.3157797; SHA-256 ca0a8c147e8fc157c3600539a247140c1921a009e8814a6ebb715cc61a344737) and was removed as a duplicate after verification. Content and all 22 pages are readable; qpdf reports non-fatal linearization-hint warnings."
singhal_et_al_2023_llm_clinical_knowledge,Large language models encode clinical knowledge,Karan Singhal and Shekoofeh Azizi and Tao Tu and S. Sara Mahdavi and Jason Wei and Hyung Won Chung and Nathan Scales and Ajay Tanwani and Heather Cole-Lewis and Stephen Pfohl and Perry Payne and Martin Seneviratne and Paul Gamble and Chris Kelly and Abubakr Babiker and Nathanael Schärli and Aakanksha Chowdhery and Philip Mansfield and Dina Demner-Fushman and Blaise Agüera y Arcas and Dale Webster and Greg S. Corrado and Yossi Matias and Katherine Chou and Juraj Gottweis and Nenad Tomasev and Yun Liu and Alvin Rajkomar and Joelle Barral and Christopher Semturs and Alan Karthikesalingam and Vivek Natarajan,2023,Nature,10.1038/s41586-023-06291-2,https://doi.org/10.1038/s41586-023-06291-2,https://www.nature.com/articles/s41586-023-06291-2.pdf,2026-07-16,core,LLM clinical knowledge,"Evidence that medical LLMs can encode and express substantial clinical knowledge, while retaining important reliability and validation limitations.",,s41586-023-06291-2.pdf,papers/llm_clinical_knowledge_singhal_et_al_2023.pdf,downloaded,969d7f5ae18a244a4fc156914e6200c4962fac11132ac6a9a2518ae58e4741d4,"Corrected open-access publisher version; publisher correction DOI 10.1038/s41586-023-06455-0 amended reference ordering. This paper does not validate the project's proxy states, rules, or DAGs."
darvariu_et_al_2024_llm_causal_graph_priors,Large Language Models are Effective Priors for Causal Graph Discovery,Victor-Alexandru Darvariu and Stephen Hailes and Mirco Musolesi,2024,arXiv,10.48550/arXiv.2405.13551,https://arxiv.org/abs/2405.13551,https://arxiv.org/pdf/2405.13551,2026-07-16,core,LLM-assisted causal graph construction,Methodological precedent for using LLM semantic knowledge as a soft prior or elicitation mechanism in causal-graph construction.,,2405.13551v1.pdf,papers/llm_causal_graph_priors_darvariu_et_al_2024.pdf,downloaded,2062af1fb064ec8fb08ce3cae6117bdd80e148989fad2eeb151c70eccd3ddf97,"arXiv v1 submitted 2024-05-22; the PDF is marked as a preprint under review. Evaluation uses nonclinical benchmark graphs and does not establish clinical validity or causal identification for the project DAGs."
ratner_et_al_2016_data_programming,"Data Programming: Creating Large Training Sets, Quickly",Alexander J. Ratner and Christopher M. De Sa and Sen Wu and Daniel Selsam and Christopher Ré,2016,Advances in Neural Information Processing Systems 29,,https://proceedings.neurips.cc/paper/2016/hash/6709e8d64a5f47269ed5cea9f625f7ab-Abstract.html,https://arxiv.org/pdf/1605.07723,2026-07-16,core,programmatic labeling and weak supervision,Foundational reference for expressing domain heuristics as programmatic labeling functions.,,1605.07723v3.pdf,papers/weak_supervision_data_programming_ratner_et_al_2016.pdf,downloaded,2b5cb4ec06201e35bad7fd3e1a0d297eb1a2d832588bf140d983c5350b78b9e2,"Published at NIPS 2016, pages 3567--3575; the local PDF is the legitimate extended arXiv v3 copy revised 2017-01-08."
crump_et_al_2009_limited_overlap,Dealing with Limited Overlap in Estimation of Average Treatment Effects,Richard K. Crump and V. Joseph Hotz and Guido W. Imbens and Oscar A. Mitnik,2009,Biometrika,10.1093/biomet/asn055,https://doi.org/10.1093/biomet/asn055,https://public.econ.duke.edu/~vjh3/working_papers/overlap.pdf,2026-07-12,core,overlap and sensitivity analysis,"Supports overlap, positivity, trimming, common support, and risks from rare clinical-state exposures.",,overlap.pdf,papers/causal_limited_overlap_crump_et_al_2009.pdf,downloaded,cb3e81324a5f46f879fd8b82f56aab3df93546789939e9144aecab96d0aa1c17,Duke university author PDF used.
sharma_kiciman_2020_dowhy,DoWhy: An End-to-End Library for Causal Inference,Amit Sharma and Emre Kiciman,2020,arXiv,10.48550/arXiv.2011.04216,https://arxiv.org/abs/2011.04216,https://arxiv.org/pdf/2011.04216,2026-07-12,core,software tooling,"Documents the causal workflow of modeling assumptions, identification, estimation, and refutation.",,2011.04216,papers/software_dowhy_sharma_kiciman_2020.pdf,downloaded,0afcdbb95056a20f08cf3a05e02b826e901f8ac61150cf7959dd1f74299ac77e,
oprescu_et_al_2019_econml,EconML: A Machine Learning Library for Estimating Heterogeneous Treatment Effects,Miruna Oprescu and Vasilis Syrgkanis and Keith Battocchi and Maggie Hei and Greg Lewis,2019,NeurIPS Workshop on Causal Machine Learning,,https://tripods.cis.cornell.edu/neurips19_causalml/,https://cpb-us-w2.wpmucdn.com/sites.coecis.cornell.edu/dist/a/238/files/2019/12/Id_112_final.pdf,2026-07-12,core,software tooling,"Documents the software library used for heterogeneous treatment-effect estimation, distinct from theoretical estimator citations.",,Id_112_final.pdf,papers/software_econml_oprescu_et_al_2019.pdf,downloaded,fbc2b6b8ab4e9b6e6ab2cdbeafd3a2f8d9d9a6bc796c343fdc559a7670207d01,
