claim_id,chapter,section,claim_summary,claim_strength,citation_keys,preferred_source_type,actual_source_type,local_repository_claim,support_status,boundary_status,repair_action
CC-4.9B-028,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Observational causal questions and target-trial thinking","The exposure must also correspond to a sufficiently well-defined intervention or contrast.  Different ways of producing the same measured state can lead to different outcomes, so a contrast on a state such as body mass index---or, here, an illness-state proxy---may violate consistency when the underlying intervention is unspecified .  This concern is not repaired by choosing a flexible estimator.  It requires clarity about what changes, when it changes, and which versions of the exposure are being compared.",HIGH_LEVEL,hernan_taubman_2008_well_defined_interventions,PRIMARY_METHOD,PRIMARY_METHOD,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-029,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Observational causal questions and target-trial thinking","Retrospective ICU studies additionally face confounding by indication, changing severity, informative measurement, treatment--confounder feedback, selection, and limitations in outcome measurement.  A review of observational causal inference in intensive care emphasizes careful question formulation, assumptions, data preparation, and reporting across the analysis workflow .  Marginal structural models provide important background for time-varying treatment and confounder processes, but they are not the point/binary exposure estimator implemented in this thesis.  Nor does this thesis claim a complete target-trial emulation.",HIGH_LEVEL,smit_2023_causal_inference_icu_scoping_review,REVIEW_OR_SURVEY,REVIEW_OR_SURVEY,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-030,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: DAGs, backdoor reasoning, and adjustment","A directed acyclic graph (DAG) represents assumed causal relations through nodes and directed edges.  Paths into an exposure can encode confounding routes, while colliders require special care because conditioning on them can open otherwise blocked associations.  Backdoor reasoning uses the graph to identify covariates that block noncausal paths without adjusting for inappropriate descendants or colliders .  A DAG thus makes assumptions inspectable and connects scientific reasoning to adjustment-set selection.",HIGH_LEVEL,pearl_1995_causal_diagrams,PRIMARY_METHOD,PRIMARY_METHOD,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-031,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Double machine learning","Double machine learning (DML) separates the causal parameter of interest from flexible nuisance functions, such as outcome regression and exposure propensity.  Machine-learning estimators can fit these functions, but naively substituting regularized predictions into a causal estimating equation can transfer regularization and overfitting bias to the target parameter.  DML addresses this problem through Neyman-orthogonal scores, which reduce first-order sensitivity to nuisance-estimation error, and cross-fitting, which estimates nuisance functions on data separate from the observations used to evaluate the score .",HIGH_LEVEL,chernozhukov2018dml,PRIMARY_METHOD,PRIMARY_METHOD,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-032,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Double machine learning","EconML provides software implementations for heterogeneous-effect estimators, including DML-related workflows, and is useful for documenting implementation context .  The software reference is distinct from the theoretical basis: library availability does not validate local nuisance models, cross-fitting behavior, or identification assumptions.",HIGH_LEVEL,oprescu_et_al_2019_econml,SOFTWARE_IMPLEMENTATION,SOFTWARE_IMPLEMENTATION,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-033,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Causal forests and heterogeneous effects","Causal forests adapt random-forest ideas to heterogeneous treatment-effect estimation.  Recursive partitioning seeks regions in covariate space with different treatment contrasts, and aggregation across trees stabilizes local estimates.  Under conditions including unconfoundedness and appropriate forest construction, the method provides a nonparametric approach to conditional treatment effects and inference .  Generalized random forests extend the adaptive-neighborhood view of forests to parameters defined through local moment equations, providing a broader framework in which heterogeneous-effect estimation can be formulated .",HIGH_LEVEL,wager2018causalforest;athey2019grf,PRIMARY_METHOD,PRIMARY_METHOD,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-034,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: HTE in EHR and critical care","EHR research is motivated by the possibility that large, heterogeneous observational populations can inform conditional or individualized treatment-effect estimation.  The same data introduce confounding, informative missingness, treatment-selection bias, and covariate shift, while individual counterfactual outcomes remain unobserved .  Validation is consequently harder than ordinary prediction: a held-out factual outcome cannot directly reveal the accuracy of an individual's unobserved alternative outcome.",HIGH_LEVEL,bica_2021_individualized_treatment_effects_ehr_ml,REVIEW_OR_SURVEY,REVIEW_OR_SURVEY,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-035,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: HTE in EHR and critical care","Modern HTE reviews emphasize principled separation of hypothesis generation from confirmation, careful performance criteria, and the instability of data-driven subgroups .  Critical-care populations add marked variation in baseline risk, disease mechanisms, and competing trajectories.  Heterogeneity in observed outcomes or prognosis can be mistaken for heterogeneity of treatment effect, and average trial results can conceal clinically important variation while exploratory subgroup analyses can also produce spurious patterns .  These considerations motivate conditional-effect modeling in the thesis but do not imply that its proxy-state analyses validate individualized clinical effects.",HIGH_LEVEL,lipkovich_2024_modern_hte_methods;curth_2024_ml_individualized_treatment_effects;iwashyna_2015_hte_critical_care,REVIEW_OR_SURVEY,REVIEW_OR_SURVEY,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-036,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Overlap and empirical support","Positivity requires that the exposure conditions being compared are possible within relevant covariate strata.  Its empirical counterpart, overlap or common support, asks whether comparable exposed and unexposed observations exist in the analyzed sample.  When propensity scores approach their boundaries, estimates rely on a small number of observations or extrapolation, producing instability and changing the population for which a comparison is credible.  Work on limited overlap formalizes the variance and target-population consequences and motivates explicit attention to the region of adequate support .",HIGH_LEVEL,crump_et_al_2009_limited_overlap,PRIMARY_METHOD,PRIMARY_METHOD,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-037,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Omitted-variable sensitivity and diagnostic workflows","Even after adjustment, observational estimates can be biased by variables that affect both exposure and outcome but are absent from the model.  Omitted-variable-bias sensitivity analysis asks how strongly such a variable would need to relate to the residualized exposure and outcome to change a conclusion.  Robustness values provide a compact strength-of-confounding summary, while comparison with observed covariates can make a hypothetical confounder scale more interpretable .  Extensions to causal machine learning formulate analogous bias bounds and inference for broader target parameters and flexible nuisance estimation .",HIGH_LEVEL,cinelli_hazlett_2020_sensitivity;chernozhukov_et_al_2026_ovb_causal_ml,PRIMARY_METHOD,PRIMARY_METHOD,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-038,Chapter 2,"Causal Diagrams, Identification, HTE, Overlap, and Sensitivity: Omitted-variable sensitivity and diagnostic workflows","More broadly, transparent causal workflows separate modeling assumptions, identification, estimation, and attempts to refute or perturb the analysis.  DoWhy articulates this model--identify--estimate--refute sequence and implements placebo and other robustness checks as software-supported diagnostics .  The value of such checks is procedural: they can expose sensitivity to broken relationships or alternative assumptions.  They do not turn every perturbation into a formal randomization test, and the citation does not imply that every DoWhy refuter was used in this thesis.",HIGH_LEVEL,sharma_kiciman_2020_dowhy,SOFTWARE_IMPLEMENTATION,SOFTWARE_IMPLEMENTATION,NO,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-039,Chapter 3,"Causal Question, Exposures, Outcome, Estimands, Assumptions","Let (A_iin{0,1}) denote a selected proxy-state exposure, (Y_i) denote the binary outcome in_hospital_mortality, (W_i) denote observed adjustment variables selected from a project-specified DAG and available columns, and (X_i) denote effect-modifier features used to describe heterogeneity.  The dataset-specific DAGs were developed through a project design process that included LLM-assisted clinical and causal elicitation and were then encoded in source code; the implemented graph scripts, not the prompt outputs alone, define the DAG artifacts used by the pipeline.  Potential-outcome notation such as (Y_i(a)) is useful as conceptual language, but causal interpretation requires more than the presence of a graph or an estimator.  It depends on assumptions about the causal graph, consistency, exchangeability conditional on observed covariates, positivity or overlap, outcome and exposure measurement, and unmeasured confounding .",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,pearl_1995_causal_diagrams;hernan_robins_2016_target_trial;hernan_taubman_2008_well_defined_interventions,PRIMARY_METHOD,PRIMARY_METHOD,YES,SUPPORTED_WITH_BOUNDARY,GENERAL_SOURCE_NOT_LOCAL_VALIDATION,"Retain distinction between cited concept and local implementation, DAG, or estimate."
CC-4.9B-040,Chapter 4,PhysioNet 2012 Pipeline,"The PhysioNet/Computing in Cardiology Challenge 2012 dataset provides ICU time-series records and associated in-hospital mortality outcomes for a mortality-prediction challenge setting .  In this thesis it functions as one of the two ICU time-series sources used to exercise the proxy-state prediction and downstream causal-analysis pipeline.  The local repository does not track the raw challenge files or a verified processed-data pickle, so this section describes the implemented preprocessing contract rather than asserting final cohort counts.",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,silva2012physionet,PRIMARY_DATASET,PRIMARY_DATASET,YES,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-041,Chapter 4,MIMIC-III Pipeline,"MIMIC-III is a critical-care electronic health-record database used here as the second ICU data source .  The implemented workflow follows a clinical time-series benchmark style in that it transforms raw ICU events into stay-level time-series examples suitable for prediction, while adapting the output contract for this thesis pipeline .  The repository does not establish a tracked raw-data snapshot, extraction date, or final processed artifact hash.",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,johnson2016mimiciii;harutyunyan_2019_mimiciii_benchmark,PRIMARY_DATASET,PRIMARY_DATASET,YES,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-042,Chapter 5,Rationale and Terminology,"Electronic health-record phenotyping often uses structured measurements, codes, and rules to construct clinically meaningful variables when direct expert labels are unavailable .  This thesis uses the same conservative framing.  A proxy state is a binary construct intended to summarize evidence for a clinically meaningful condition or physiologic state from the available data.  A proxy phenotype is the same family of construct, with emphasis on phenotype-like grouping rather than direct measurement.  A clinically inspired proxy label is a weak label based on clinical measurements, thresholds, or rule clauses rather than a chart-adjudicated endpoint.  A rule-based proxy state is assigned by deterministic source-code rules.  A predicted proxy state is produced by a supervised time-series model trained to estimate rule-derived labels.  A majority-vote proxy state is the deterministic aggregation of binary voter files.  A binary proxy-state tag is the realized 0/1 value for one ts_id and one proxy-state column.",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,banda_2018_electronic_phenotyping,REVIEW_OR_SURVEY,REVIEW_OR_SURVEY,YES,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-043,Chapter 5,Rationale and Terminology,"The limitations are equally central.  No chart-adjudicated reference labels or clinician-reviewed gold-standard labels were found in the inspected archive.  Thresholds approximate clinical ideas but are not equivalent to complete formal clinical definitions.  Missing measurements can prevent rule clauses from firing; a negative tag therefore does not prove absence of the condition, and a positive tag does not establish a clinical diagnosis.  Source-variable availability differs between PhysioNet and MIMIC-III, so similarly named cross-dataset states are not automatically identical constructs.  Weak-supervision literature supports the broad idea that noisy labeling sources and aggregation can be useful, but this project does not implement the Snorkel generative label model .",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,ratner_et_al_2020_snorkel,PRIMARY_METHOD,PRIMARY_METHOD,YES,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-044,Chapter 5,PhysioNet Proxy-State Rules,"LAT_CHRONIC_BASELINE_RISK & Baseline vulnerability or limited reserve. & Age first value; BMI from height and weight first values; albumin minimum; ICU type first value. & Score at least 2 across age (ge 75), BMI (<18.5) or (ge 40), albumin (<3.0), or ICU type in ({1,3}). & Phenotyping context ; exact clauses are project-specific. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,banda_2018_electronic_phenotyping,REVIEW_OR_SURVEY,REVIEW_OR_SURVEY,YES,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-045,Chapter 5,PhysioNet Proxy-State Rules,"LAT_GLOBAL_SEVERITY & Multi-domain acute physiologic severity. & Hemodynamic, respiratory, neurologic, renal, hepatic/coagulation, metabolic, cardiac summaries: minima, maxima, and helper flags. & At least 3 abnormal domains, or at least 2 domains plus a critical marker: lactate (ge 4.0), pH (<7.20), mechanical ventilation, GCS (le 8), or MAP (<60). Domain thresholds include MAP (<70), PF (<300), GCS (<15), creatinine (ge 2.0), bilirubin (ge 2.0), platelets (<100), lactate (>2.0), and HR (ge 130). & Broad organ-dysfunction grounding from Sepsis-3 and SOFA ; not complete SOFA. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,singer_2016_sepsis3;vincent_et_al_1996_sofa,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-046,Chapter 5,PhysioNet Proxy-State Rules,"LAT_SHOCK & Circulatory shock or hemodynamic instability. & MAP, noninvasive MAP, systolic pressure, lactate, heart rate, urine helper, pH, bicarbonate. & At least 2 abnormal clauses among MAP (<70), SBP (le 90), lactate (>2.0), HR (ge 110), urine (<500), pH (<7.30), or bicarbonate (<18); also positive for low MAP with lactate (ge 4.0). & Shock/lactate concepts grounded by Sepsis-3 ; no vasopressor requirement in PhysioNet rule. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,singer_2016_sepsis3,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-047,Chapter 5,PhysioNet Proxy-State Rules,"LAT_RESPIRATORY_FAILURE & Hypoxemia, ventilatory failure, or ventilatory support. & Mechanical ventilation flag; PF ratio; SaO2; PaO2; respiratory rate; PaCO2; pH. & At least 2 abnormal clauses or mechanical ventilation with PF (<300). Clauses include SaO2 (<92), PaO2 (<60), respiratory rate (ge 22) or (<8), PaCO2 (ge 50), or PaCO2 (ge 45) with pH (<7.30). & Respiratory phenotyping and ARDS/oxygenation grounding ; not adjudicated ARDS. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,essay_mosier_subbian_2020_acute_respiratory_failure_phenotyping;ranieri_et_al_2012_berlin_ards,MIXED_AS_APPROPRIATE,APPLICATION_EXAMPLE;PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-048,Chapter 5,PhysioNet Proxy-State Rules,"LAT_RENAL_DYSFUNCTION & Renal dysfunction. & Creatinine first and maximum; BUN maximum; urine helper; potassium maximum; bicarbonate minimum. & At least 2 abnormal clauses among creatinine (ge 2.0), creatinine rise (ge 0.3), BUN (ge 40), urine (<500), potassium (ge 5.5), or bicarbonate (<18); creatinine (ge 3.5) is sufficient. & Renal concepts grounded by KDIGO ; not full KDIGO staging. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,kdigo_2012_acute_kidney_injury,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-049,Chapter 5,PhysioNet Proxy-State Rules,"LAT_HEPATIC_DYSFUNCTION & Hepatic injury or reserve. & Bilirubin, AST, ALT, ALP, albumin, platelets. & Weighted score at least 2: bilirubin (ge 2.0) counts twice; AST or ALT (ge 200), ALP (ge 250), albumin (<2.5), or platelets (<100) add one. & Bilirubin/organ-dysfunction grounding from SOFA ; transaminase and albumin clauses are project-specific. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,vincent_et_al_1996_sofa,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-050,Chapter 5,PhysioNet Proxy-State Rules,"LAT_COAG_HEME_DYSFUNCTION & Hematologic/coagulation stress. & Platelets, hematocrit, WBC, platelet first-to-minimum change. & Score at least 2. Platelets (<100) counts twice; platelets (<150), HCT (<25) or (>55), WBC (<4) or (>20), or platelet drop (ge 50) add one. & Coagulation grounding from ISTH DIC and SOFA ; not complete DIC score. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,taylor_et_al_2001_isth_dic;vincent_et_al_1996_sofa,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-051,Chapter 5,PhysioNet Proxy-State Rules,"LAT_INFLAMMATION_SEPSIS_BURDEN & Systemic inflammation or sepsis-like burden. & Temperature, WBC, HR, respiratory rate, PaCO2, lactate, platelets. & Score at least 3 across temperature (>38.3) or (<36), WBC (>12) or (<4), HR (>90), respiratory rate (>20) or PaCO2 (<32), lactate (>2.0), platelets (<150); also positive when temperature or WBC abnormality anchors lactate stress with score at least 2. & Sepsis context ; rule is not formal Sepsis-3 diagnosis. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,singer_2016_sepsis3,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-052,Chapter 5,PhysioNet Proxy-State Rules,"LAT_NEUROLOGIC_DYSFUNCTION & Depressed consciousness or neurologic/metabolic stress. & GCS; sodium; glucose; PaCO2; SaO2; pH. & Score at least 2. GCS (le 12) counts twice; GCS (<15), sodium (<130) or (>150), glucose (<70) or (>300), PaCO2 (ge 50), SaO2 (<90), or pH (<7.25) contribute. & SOFA neurologic context ; sedation ambiguity remains unreviewed. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,vincent_et_al_1996_sofa,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-053,Chapter 5,MIMIC Proxy-State Rules and Validation Artifacts,"LAT_CHRONIC_BURDEN & Baseline chronic burden or vulnerability. & Age; deidentified-old flag; comorbidity count; Elixhauser score; chronic ICD/organ disease helpers; malignancy or immunosuppression; admission type. & Score at least 2 across age (ge 75) or old-age flag, comorbidity count (ge 2) or Elixhauser (ge 5), chronic disease helper, malignancy/immunosuppression helper, or emergency/urgent admission. & Electronic phenotyping context ; exact mix is project-specific and input-mode dependent. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,banda_2018_electronic_phenotyping,REVIEW_OR_SURVEY,REVIEW_OR_SURVEY,YES,SUPPORTED,CANONICAL_SCOPE,None.
CC-4.9B-054,Chapter 5,MIMIC Proxy-State Rules and Validation Artifacts,"LAT_INFLAMMATION_SEPSIS & Inflammation, suspected infection, or sepsis-like burden. & Temperature, WBC, lactate, culture/suspected-infection flags, antibiotic/suspected-infection flags. & Score at least 2 across temperature (ge 38.3) or (<36), WBC (>12) or (<4), lactate (>2.0), culture evidence, or antibiotic evidence; requires infection/inflammation anchoring by culture, antibiotic, temperature, or WBC evidence. & Sepsis context ; not formal Sepsis-3 diagnosis. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,singer_2016_sepsis3,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
CC-4.9B-055,Chapter 5,MIMIC Proxy-State Rules and Validation Artifacts,"LAT_GLOBAL_SEVERITY & Multi-domain acute physiologic severity. & Circulatory, respiratory, neurologic, renal, metabolic, inflammatory, hepatic/coagulation domains from summaries and helper flags. & At least 3 domains. Clauses include MAP (<70), SBP (le 100), vasopressors, SpO2 (<92), PF (le 300), mechanical ventilation, GCS (<15), RASS (le -3) or (ge 2), creatinine (ge 2.0), urine (<500), lactate (>2.0), pH (<7.30), bicarbonate (<18), inflammatory thresholds, bilirubin (ge 2.0), platelets (<100), or INR (ge 1.5). & Broad Sepsis-3/SOFA grounding ; not complete SOFA. ",BOUNDARY_OR_IMPLEMENTATION_CONTEXT,singer_2016_sepsis3;vincent_et_al_1996_sofa,PRIMARY_CLINICAL_DEFINITION,PRIMARY_CLINICAL_DEFINITION,YES,CONCEPTUAL_SUPPORT_ONLY,PROJECT_RULE_NOT_COMPLETE_DEFINITION,Keep rule wording project-specific and retain clinical-review gate.
