physical_page,printed_page,chapter_or_region,dpi_reviewed,page_specific_content,clipping,overlap,left_margin_intrusion,right_margin_intrusion,top_margin_intrusion,bottom_margin_intrusion,table_readability,caption_attachment,figure_layout,heading_layout,paragraph_spacing,rtl_ltr_quality,unintended_blank_page,warning_ids_on_page,required_action,page_specific_notes
56,44,Front matter or transition,300,Front matter or transition: Figure 7.2: Project-specified MIMIC-III DAG used by the causal pipeline. The figure is a [figure],NO,NO,NO,NO,NO,NO,N/A,PASS,PASS,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Figure 7.2: Project-specified MIMIC-III DAG used by the causal pipeline. The figure is a [figure] Warning localization: None.
57,45,Front matter or transition,300,Front matter or transition: Table 7.1: Implemented DAG node families used by the [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 7.1: Implemented DAG node families used by the [table] Warning localization: None.
58,46,Front matter or transition,300,Front matter or transition: family role in graph PhysioNet 2012 implemen- MIMIC-III implementation [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: family role in graph PhysioNet 2012 implemen- MIMIC-III implementation [prose/list] Warning localization: None.
59,47,Front matter or transition,300,Front matter or transition: are not fully recovered. [equation/notation],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: are not fully recovered. [equation/notation] Warning localization: None.
60,48,Front matter or transition,300,Front matter or transition: Table 7.2: Implemented adjustment-set logic and thesis [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 7.2: Implemented adjustment-set logic and thesis [table] Warning localization: None.
61,49,Front matter or transition,300,Front matter or transition: Table 7.3: Causal assumptions required for interpreting [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 7.3: Causal assumptions required for interpreting [table] Warning localization: None.
62,50,Front matter or transition,300,Front matter or transition: assumption methodological require- repository support unresolved limitation [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: assumption methodological require- repository support unresolved limitation [prose/list] Warning localization: None.
63,51,Front matter or transition,300,Front matter or transition: 7.3 Matching and Heterogeneous-Effect Estimators [equation/notation],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: 7.3 Matching and Heterogeneous-Effect Estimators [equation/notation] Warning localization: None.
64,52,Front matter or transition,300,Front matter or transition: and the matching summary reports the mean and standard deviation of these matched- [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-14; OVERFULL-15,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: and the matching summary reports the mean and standard deviation of these matched- [prose/list] Warning localization: OVERFULL-14; OVERFULL-15.
65,53,Front matter or transition,300,Front matter or transition: Table 7.4: Implemented causal estimators and interpre- [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 7.4: Implemented causal estimators and interpre- [table] Warning localization: None.
66,54,Chapter 8,300,Chapter 8: Chapter 8 [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Chapter 8: Chapter 8 [prose/list] Warning localization: None.
67,55,Chapter 10,300,"Chapter 10: and after matching, standardized mean differences, weighting effective sample sizes, treatment- [table]",NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,OVERFULL-16,NONE,"Individually rendered and inspected at 300 DPI. Chapter 10: and after matching, standardized mean differences, weighting effective sample sizes, treatment- [table] Warning localization: OVERFULL-16."
68,56,Chapter 8,300,Chapter 8: saved-artifact sensitivity evidence and the API-availability paragraph with exact typewriter identifiers [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-17; OVERFULL-18; OVERFULL-19; OVERFULL-20; OVERFULL-21,NONE,Individually rendered and inspected at 300 DPI after the local identifier-break repair. The original right-margin intrusion is absent; the remaining 36.04349-pt TeX diagnostic has no visible clipping or intrusion.
69,57,Front matter or transition,300,Front matter or transition: Table 8.2: Sensitivity-diagnostic design and interpretation [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 8.2: Sensitivity-diagnostic design and interpretation [table] Warning localization: None.
70,58,Chapter 10,300,Chapter 10: Diagnostic Source stage Applicable Required saved Output form Interpretation [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-22,NONE,Individually rendered and inspected at 300 DPI. Chapter 10: Diagnostic Source stage Applicable Required saved Output form Interpretation [prose/list] Warning localization: OVERFULL-22.
71,59,Front matter or transition,300,Front matter or transition: router tests additionally exercise command parsing and construction. The causal orchestrator [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: router tests additionally exercise command parsing and construction. The causal orchestrator [table] Warning localization: None.
72,60,Chapter 9,300,Chapter 9: Chapter 9 [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-23; OVERFULL-24; OVERFULL-25; OVERFULL-26; OVERFULL-27,NONE,Individually rendered and inspected at 300 DPI. Chapter 9: Chapter 9 [prose/list] Warning localization: OVERFULL-23; OVERFULL-24; OVERFULL-25; OVERFULL-26; OVERFULL-27.
73,61,Front matter or transition,300,Front matter or transition: Table 9.1: Predictive experimental matrix and artifact- [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,OVERFULL-28,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 9.1: Predictive experimental matrix and artifact- [table] Warning localization: OVERFULL-28.
74,62,Front matter or transition,300,"Front matter or transition: Outcome downsampling operates on mortality outcome classes, not exposure groups. It [table]",NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,OVERFULL-29; OVERFULL-30; OVERFULL-31; OVERFULL-32; OVERFULL-33; OVERFULL-34; OVERFULL-35,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: Outcome downsampling operates on mortality outcome classes, not exposure groups. It [table] Warning localization: OVERFULL-29; OVERFULL-30; OVERFULL-31; OVERFULL-32; OVERFULL-33; OVERFULL-34; OVERFULL-35."
75,63,Front matter or transition,300,Front matter or transition: Dataset Estimator Sampling Graph Exposure Diagnostics Archived Configuration [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Dataset Estimator Sampling Graph Exposure Diagnostics Archived Configuration [prose/list] Warning localization: None.
76,64,Front matter or transition,300,"Front matter or transition: source versions, environments, and archive-copy histories. Thus the records support traceabil- [table]",NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,OVERFULL-36; OVERFULL-37; OVERFULL-38; OVERFULL-39; OVERFULL-40; OVERFULL-41,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: source versions, environments, and archive-copy histories. Thus the records support traceabil- [table] Warning localization: OVERFULL-36; OVERFULL-37; OVERFULL-38; OVERFULL-39; OVERFULL-40; OVERFULL-41."
77,65,Front matter or transition,300,Front matter or transition: ReproducibilityAvailable evi- Missing evidence Impact Required [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: ReproducibilityAvailable evi- Missing evidence Impact Required [table] Warning localization: None.
78,66,Chapter 10,300,Chapter 10: Chapter 10 [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Chapter 10: Chapter 10 [table] Warning localization: None.
79,67,Front matter or transition,300,"Front matter or transition: led the same four archived metrics. Thus the leading family differed by dataset, although within [table ; figure]",NO,NO,NO,NO,NO,NO,PASS,PASS,PASS,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: led the same four archived metrics. Thus the leading family differed by dataset, although within [table ; figure] Warning localization: None."
80,68,Front matter or transition,300,Front matter or transition: Table 10.3: Primary original-cohort MIMIC-III CausalForestDML [table ; figure ; equation/notation],NO,NO,NO,NO,NO,NO,PASS,PASS,PASS,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 10.3: Primary original-cohort MIMIC-III CausalForestDML [table ; figure ; equation/notation] Warning localization: None.
81,69,Front matter or transition,300,Front matter or transition: Proxy-state exposure Prevalence Mean CATE Adjustment Status [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Proxy-state exposure Prevalence Mean CATE Adjustment Status [table] Warning localization: None.
82,70,Front matter or transition,300,Front matter or transition: Figure 10.1: Original-cohort MIMIC-III mean model-estimated CATE values from Causal- [figure],NO,NO,NO,NO,NO,NO,N/A,PASS,PASS,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Figure 10.1: Original-cohort MIMIC-III mean model-estimated CATE values from Causal- [figure] Warning localization: None.
83,71,Front matter or transition,300,Front matter or transition: Figure 10.2: Original-cohort PhysioNet mean model-estimated CATE values from Causal- [figure],NO,NO,NO,NO,NO,NO,N/A,PASS,PASS,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Figure 10.2: Original-cohort PhysioNet mean model-estimated CATE values from Causal- [figure] Warning localization: None.
84,72,Front matter or transition,300,Front matter or transition: Table 10.5: Original-cohort descriptive matching and empirical-support sum- [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 10.5: Original-cohort descriptive matching and empirical-support sum- [table] Warning localization: None.
85,73,Chapter 7,300,Chapter 7: estimator is unbiased. [table ; figure],NO,NO,NO,NO,NO,NO,PASS,PASS,PASS,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Chapter 7: estimator is unbiased. [table ; figure] Warning localization: None.
86,74,Chapter 11,300,Chapter 11: Dataset Proxy-state exposure CausalPFN Forest/Linear signs All three agree [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-42; OVERFULL-43; OVERFULL-44,NONE,Individually rendered and inspected at 300 DPI. Chapter 11: Dataset Proxy-state exposure CausalPFN Forest/Linear signs All three agree [prose/list] Warning localization: OVERFULL-42; OVERFULL-43; OVERFULL-44.
87,75,Front matter or transition,300,"Front matter or transition: changed direction only for PhysioNet LAT_SHOCK, from 0.0041 to −0.0413. All 57 paired means [table]",NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: changed direction only for PhysioNet LAT_SHOCK, from 0.0041 to −0.0413. All 57 paired means [table] Warning localization: None."
88,76,Front matter or transition,300,Front matter or transition: Dataset Estimator Sampling Matching Sensitivity Permutation [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Dataset Estimator Sampling Matching Sensitivity Permutation [prose/list] Warning localization: None.
89,77,Front matter or transition,300,Front matter or transition: Figure 10.3: Directional concordance of the original-cohort mean model-estimated CATE across [figure],NO,NO,NO,NO,NO,NO,N/A,PASS,PASS,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Figure 10.3: Directional concordance of the original-cohort mean model-estimated CATE across [figure] Warning localization: None.
90,78,Chapter 11,300,Chapter 11: Chapter 11 [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Chapter 11: Chapter 11 [prose/list] Warning localization: None.
91,79,Front matter or transition,300,"Front matter or transition: therefore supports auditable retrospective analysis and hypothesis generation, but it does not [prose/list]",NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: therefore supports auditable retrospective analysis and hypothesis generation, but it does not [prose/list] Warning localization: None."
92,80,Front matter or transition,300,"Front matter or transition: label model [5, 21, 6]. [prose/list]",NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-45,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: label model [5, 21, 6]. [prose/list] Warning localization: OVERFULL-45."
93,81,Chapter 10,300,Chapter 10: CausalForestDML and LinearDML agreed in direction for all 19 original-cohort dataset– [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Chapter 10: CausalForestDML and LinearDML agreed in direction for all 19 original-cohort dataset– [prose/list] Warning localization: None.
94,82,Front matter or transition,300,Front matter or transition: 11.1.5 Cross-Dataset Interpretation and Robustness [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-46; OVERFULL-47,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: 11.1.5 Cross-Dataset Interpretation and Robustness [prose/list] Warning localization: OVERFULL-46; OVERFULL-47.
95,83,Front matter or transition,300,Front matter or transition: in observational ICU causal analysis and machine-learning HTE research: defining the target [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: in observational ICU causal analysis and machine-learning HTE research: defining the target [table] Warning localization: None.
96,84,Front matter or transition,300,Front matter or transition: Question Evidence-based answer Strength of an- Principal boundary [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Question Evidence-based answer Strength of an- Principal boundary [prose/list] Warning localization: None.
97,85,Front matter or transition,300,"Front matter or transition: across datasets. Prediction and majority voting introduce further classification error, and [prose/list]",NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: across datasets. Prediction and majority voting introduce further classification error, and [prose/list] Warning localization: None."
98,86,Chapter 10,300,"Chapter 10: 11.2.3 Statistical, Modeling, and Support Limitations [prose/list]",NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Chapter 10: 11.2.3 Statistical, Modeling, and Support Limitations [prose/list] Warning localization: None."
99,87,Front matter or transition,300,"Front matter or transition: producing commands are unavailable, and some paths are absolute to the producing machine. [prose/list]",NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: producing commands are unavailable, and some paths are absolute to the producing machine. [prose/list] Warning localization: None."
100,88,Front matter or transition,300,Front matter or transition: Table 11.2: Study-specific limitations and threats to validity. [table],NO,NO,NO,NO,NO,NO,PASS,PASS,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: Table 11.2: Study-specific limitations and threats to validity. [table] Warning localization: None.
101,89,Chapter 12,300,Chapter 12: Chapter 12 [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Chapter 12: Chapter 12 [prose/list] Warning localization: None.
102,90,Chapter 10,300,Chapter 10: checkout reproduction record. [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Chapter 10: checkout reproduction record. [prose/list] Warning localization: None.
103,91,Front matter or transition,300,"Front matter or transition: ses, and permutation checks qualify particular risks but do not establish global overlap, balance, [prose/list]",NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: ses, and permutation checks qualify particular risks but do not establish global overlap, balance, [prose/list] Warning localization: None."
104,92,Front matter or transition,300,Front matter or transition: 12.5 Closing Perspective [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: 12.5 Closing Perspective [prose/list] Warning localization: None.
105,93,Appendix A,300,Appendix A: Appendix A [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Appendix A: Appendix A [prose/list] Warning localization: None.
106,94,Bibliography,300,Bibliography: Bibliography [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Bibliography: Bibliography [prose/list] Warning localization: None.
107,95,Front matter or transition,300,Front matter or transition: [9] Miguel A. Hernan and Sarah L. Taubman. “Does Obesity Shorten Life? The Importance [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,OVERFULL-48,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: [9] Miguel A. Hernan and Sarah L. Taubman. “Does Obesity Shorten Life? The Importance [prose/list] Warning localization: OVERFULL-48.
108,96,Front matter or transition,300,"Front matter or transition: [19] Shaojie Bai, J. Zico Kolter, and Vladlen Koltun. “An Empirical Evaluation of Generic [prose/list]",NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,"Individually rendered and inspected at 300 DPI. Front matter or transition: [19] Shaojie Bai, J. Zico Kolter, and Vladlen Koltun. “An Empirical Evaluation of Generic [prose/list] Warning localization: None."
109,97,Front matter or transition,300,Front matter or transition: [28] Ilya Lipkovich et al. “Modern Approaches for Evaluating Treatment Effect Heterogeneity [prose/list],NO,NO,NO,NO,NO,NO,N/A,N/A,N/A,PASS,PASS,PASS,NO,None,NONE,Individually rendered and inspected at 300 DPI. Front matter or transition: [28] Ilya Lipkovich et al. “Modern Approaches for Evaluating Treatment Effect Heterogeneity [prose/list] Warning localization: None.
