warning_id,source_file,source_line_start,source_line_end,overflow_pt,content_context,pdf_page,visible_margin_intrusion,visible_clipping,visible_overlap,root_cause,classification,repair_required,repair_applied,post_repair_result,notes
OVERFULL-22,thesis-writing/thesis/chapters/08_robustness_sensitivity_validation.tex,91,92,36.77519,"Configuration validation is a separate reproducibility control. The Python and shell validators check the compact dataset-config schema and invoke active scripts with --validate-config-only; router tests additionally exercise command parsing and construction. The causal orchestrator writes run\ summary.json with resolved stage commands, paths, statuses, timestamps, and expected outputs, while CATE and saved-analysis control-message CSVs record field-level provenance. These are different evidence layers: schema/config validation, command-construction validation, stage execution status, artifact existence, and scientific validity. A successful config check does not prove full execution, and a successful stage status does not validate a causal claim.",70,NO,NO,NO,TeX line-breaking diagnostic for a locally unbreakable text run.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 70); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-23,thesis-writing/thesis/chapters/09_experimental_design.tex,19,19,5.06506,Dataset Model family Pretraining support Input representation Primary output Final-artifact status Provenance limitation,72,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 72); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-24,thesis-writing/thesis/chapters/09_experimental_design.tex,23,23,5.06506,Dataset Model family Pretraining support Input representation Primary output Final-artifact status Provenance limitation,72,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 72); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-25,thesis-writing/thesis/chapters/09_experimental_design.tex,26,26,4.40337,"PhysioNet 2012 and MIMIC-III STraTS Available for STraTS family Split-aware irregular time series and proxy-label targets Multi-label predictions and exported proxy-state columns Training summary and export archived Split, checkpoint, command, and copy lineage incomplete",72,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 72); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-28,thesis-writing/thesis/chapters/09_experimental_design.tex,36,37,15.20796,"The orchestrator orders the stages as graph construction, majority vote, mortality prediction, matching, CATE estimation, saved-CATE analysis, and permutation tests. It assigns stage-specific output directories and logs, writes commands and status fields to run\ summary.json, verifies required outputs, and records enabled, failed, or skipped stages. The CausalPFN run summaries record the saved-CATE analysis and permutation stages as skipped because that branch does not use the EconML diagnostic workflow; this is an estimator-specific limitation rather than an execution failure.",73,NO,NO,NO,TeX line-breaking diagnostic for a locally unbreakable text run.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 73); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-29,thesis-writing/thesis/chapters/09_experimental_design.tex,50,51,11.67737,Dataset Estimator Sampling condition Graph Exposure source Diagnostics expected Archived run status Configuration provenance,74,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 74); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-30,thesis-writing/thesis/chapters/09_experimental_design.tex,54,55,11.67737,Dataset Estimator Sampling condition Graph Exposure source Diagnostics expected Archived run status Configuration provenance,74,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 74); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-31,thesis-writing/thesis/chapters/09_experimental_design.tex,57,57,3.26768,"PhysioNet 2012 and MIMIC-III CausalForest DML Original cohort Dataset-specific project graph Majority-vote binary proxy-state columns Matching, saved-CATE analysis, and permutations Archived run family with stage records Numbered producing config path recorded; local file missing",74,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 74); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-32,thesis-writing/thesis/chapters/09_experimental_design.tex,58,58,3.26768,"PhysioNet 2012 and MIMIC-III LinearDML Original cohort Dataset-specific project graph Majority-vote binary proxy-state columns Matching, saved-CATE analysis, and permutations Archived run family with stage records Numbered producing config path recorded; local file missing",74,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 74); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-33,thesis-writing/thesis/chapters/09_experimental_design.tex,59,59,3.26768,PhysioNet 2012 and MIMIC-III CausalPFN Original cohort Dataset-specific project graph Majority-vote binary proxy-state columns Matching; CATE; EconML diagnostics not applicable Archived run family; later diagnostic stages skipped Numbered producing config path recorded; local file missing,74,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 74); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-34,thesis-writing/thesis/chapters/09_experimental_design.tex,60,60,15.13905,"PhysioNet 2012 and MIMIC-III CausalForest DML, LinearDML, CausalPFN Outcome-downsampled cohort Dataset-specific project graph Majority-vote binary proxy-state columns Same family-specific checks, interpreted for a different empirical population Archived run families with stage records Numbered producing config path recorded; downsampling setting needs manifest confirmation",74,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 74); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-35,thesis-writing/thesis/chapters/09_experimental_design.tex,60,60,3.26768,"PhysioNet 2012 and MIMIC-III CausalForest DML, LinearDML, CausalPFN Outcome-downsampled cohort Dataset-specific project graph Majority-vote binary proxy-state columns Same family-specific checks, interpreted for a different empirical population Archived run families with stage records Numbered producing config path recorded; downsampling setting needs manifest confirmation",74,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 74); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-36,thesis-writing/thesis/chapters/09_experimental_design.tex,84,84,6.40327,Reproducibility element Available evidence Missing evidence Impact Required resolution,76,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 76); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-37,thesis-writing/thesis/chapters/09_experimental_design.tex,88,88,6.40327,Reproducibility element Available evidence Missing evidence Impact Required resolution,76,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 76); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-38,thesis-writing/thesis/chapters/09_experimental_design.tex,92,93,7.71349,"Dataset configs Local compact defaults and archived config paths Numbered final-run config CSVs and hashes Exact archived settings remain configuration-incomplete Configuration recovery Raw data and processed artifacts Code contracts and path references Access record, hashes, and processing manifest Cohort lineage cannot be reproduced from the archive alone Data manifest and authorized access",76,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 76); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-39,thesis-writing/thesis/chapters/09_experimental_design.tex,96,97,1.30772,"Software environment Active metadata collection and intended requirements Producing environment for older final runs where absent Version compatibility cannot be assumed Producing-environment record Hardware environment Limited device fields where archived CPU, RAM, GPU, node, and OS details where absent Hardware claims must remain incomplete Producing-environment record",76,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 76); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-40,thesis-writing/thesis/chapters/09_experimental_design.tex,97,98,1.30772,"Hardware environment Limited device fields where archived CPU, RAM, GPU, node, and OS details where absent Hardware claims must remain incomplete Producing-environment record Result checksums and prompt/clinical review Result hashes plus partial source and prompt records Prompt-run settings and clinical-review record Review and artifact lineage remain incomplete Human and clinical review",76,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 76); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-41,thesis-writing/thesis/chapters/09_experimental_design.tex,98,98,6.54564,Result checksums and prompt/clinical review Result hashes plus partial source and prompt records Prompt-run settings and clinical-review record Review and artifact lineage remain incomplete Human and clinical review,76,NO,NO,NO,Fixed-width table cell with an unbreakable identifier or dense cell content.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 76); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-42,thesis-writing/thesis/chapters/10_results.tex,298,299,3.35918,"The outcome-downsampled analyses retained all outcome-positive records and sampled outcome-negative records, producing 6,486 MIMIC rows and 2,276 PhysioNet rows with sample outcome rates of 0.500. These are different empirical populations from the original cohorts, so their mean estimates are neither pooled with nor treated as estimates of the same population quantity.",86,NO,NO,NO,TeX line-breaking diagnostic for a locally unbreakable text run.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 86); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-43,thesis-writing/thesis/chapters/10_results.tex,300,301,4.64316,"Direction was preserved in 55 of 57 matched original-versus-downsampled estimator--exposure comparisons. CausalForestDML retained direction for all 19 comparisons. LinearDML changed direction only for PhysioNet LAT COAG HEME DYSFUNCTION, from 0.0041 to $-0.0174$; CausalPFN changed direction only for PhysioNet LAT SHOCK, from 0.0041 to $-0.0413$. All 57 paired means changed numerically, so magnitude changes were widespread and not confined to the two sign changes. This does not strengthen causal evidence because the sampled population changed.",86,NO,NO,NO,Unbreakable citation/link or identifier box in otherwise fitting text.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 86); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-44,thesis-writing/thesis/chapters/10_results.tex,300,301,3.29437,"Direction was preserved in 55 of 57 matched original-versus-downsampled estimator--exposure comparisons. CausalForestDML retained direction for all 19 comparisons. LinearDML changed direction only for PhysioNet LAT COAG HEME DYSFUNCTION, from 0.0041 to $-0.0174$; CausalPFN changed direction only for PhysioNet LAT SHOCK, from 0.0041 to $-0.0413$. All 57 paired means changed numerically, so magnitude changes were widespread and not confined to the two sign changes. This does not strengthen causal evidence because the sampled population changed.",86,NO,NO,NO,Unbreakable citation/link or identifier box in otherwise fitting text.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 86); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-45,thesis-writing/thesis/chapters/11_discussion.tex,44,45,1.12796,"Dataset-specific, source-coded DAGs select treatment-specific observed adjustment sets from columns available in each analysis frame. The active graph code is the implementation authority; LLM prompt outputs provide design provenance only. The graphs were neither learned from the data nor clinically or empirically validated, and the adjustment sets differ across exposures. Several validated rows contain empty observed adjustment sets, while treatment-specific identifiability remains unresolved throughout the result sources. The answer is thus conditional on assumptions: a computed set documents how the project applied its graph, but it does not prove exchangeability or the absence of unmeasured confounding .",92,NO,NO,NO,Unbreakable citation/link or identifier box in otherwise fitting text.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 92); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-46,thesis-writing/thesis/chapters/11_discussion.tex,66,67,8.91649,"Outcome-based downsampling remained a contained robustness analysis. It retained outcome-positive records and sampled outcome-negative records, thereby changing the empirical population and outcome prevalence. Original and downsampled means do not automatically target the same population quantity. Nevertheless, direction was preserved in 55 of 57 matched estimator--dataset--exposure comparisons, which indicates broad sign stability under a substantial sampling perturbation and suggests that many sign patterns were not solely driven by the original mortality imbalance. Every paired mean changed numerically, and two PhysioNet comparisons changed sign. The procedure is not formal transport or reweighting; magnitude changes cannot be read as stronger or weaker original-population effects, and directional preservation does not validate causal identification.",94,NO,NO,NO,TeX line-breaking diagnostic for a locally unbreakable text run.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 94); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-47,thesis-writing/thesis/chapters/11_discussion.tex,71,72,0.37918,"The contribution lies in connecting layers that are often evaluated separately. First, a shared proxy-state interface can link irregular-time-series prediction and observational effect-estimation workflows. Second, explicit separation of causal and split-aware predictive data contracts prevents silent identifier, split, and cohort conflation. Third, source-coded DAGs make adjustment choices inspectable even when their scientific correctness remains an assumption. Fourth, multi-estimator comparison exposes both broad directional agreement and important exceptions such as PhysioNet shock. Fifth, matching, sensitivity, and permutation diagnostics reveal support and provenance limitations that a single effect table would conceal. Finally, result manifests and validated source tables materially improve numerical traceability in a complex workflow.",94,NO,NO,NO,TeX line-breaking diagnostic for a locally unbreakable text run.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 94); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
OVERFULL-48,thesis-writing/thesis/main.tex,85,85,26.10944,"[heading=bibintoc,title={Bibliography}]",107,NO,NO,NO,TeX line-breaking diagnostic for a locally unbreakable text run.,VISUALLY_BENIGN,NO,NO,No repair required after 300-DPI review.,Mapped by log output-page sequence (physical page 107); PDF-text context independently checked. Reviewed at 300 DPI; text remains within the rendered crop despite TeX box measurement.
