figure_id,dataset,estimator,sampling_condition,treatment,source_path,source_sha256,width,height,producing_script,input_source,source_status,selection_status,admission_status,caveat_codes,notes
ARCHIVED-PNG-0001,mimic,CausalForestDML,original,LAT_CARDIAC_STRAIN,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_CARDIAC_STRAIN/LAT_CARDIAC_STRAIN_sensitivity_contour.png,ac63b26bf7f66ba88ec99ff858e2eedba129919fd5b7f11954348ff660e31687,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0002,mimic,CausalForestDML,original,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,b187d391ecb64948d85aee2081f2c7048a922c3352284ef97c987a72429f0007,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0003,mimic,CausalForestDML,original,LAT_HEPATIC_COAG_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_HEPATIC_COAG_DYSFUNCTION/LAT_HEPATIC_COAG_DYSFUNCTION_sensitivity_contour.png,86d321935a0abd0677d9e6346755a4211b8c2dd2f8a48d0c61cf509d4032917c,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0004,mimic,CausalForestDML,original,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,954ee8f4ca04c1e4e01560154784b7e551ab4b5ed722ab283b2da9cbcd368d25,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0005,mimic,CausalForestDML,original,LAT_NEUROLOGIC_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_NEUROLOGIC_DYSFUNCTION/LAT_NEUROLOGIC_DYSFUNCTION_sensitivity_contour.png,233962975ac1e810fdd481c6d63c092cc65bd8037faa566a6e031ffa720c30c6,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0006,mimic,CausalForestDML,original,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,dd574d6289d73746de654e8f88278d028eaa482571d0c0dd00e2ffcb45496dcd,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0007,mimic,CausalForestDML,original,LAT_RESPIRATORY_FAILURE,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_RESPIRATORY_FAILURE/LAT_RESPIRATORY_FAILURE_sensitivity_contour.png,f0bb61ec6b7b0c37ece48be3e3d0470322512193b77e6ebb8f44e957ccf6625a,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0008,mimic,CausalForestDML,original,LAT_SHOCK,final-results/causal-outputs/outputs-mimic-forest/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,3a70761b411ae6eb6ec34d8fa4e752cbc2d2d2a8f2bca6b77f49c60d213cfb80,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0009,mimic,CausalForestDML,original,,final-results/causal-outputs/outputs-mimic-forest/graph/mimic_causal_dag.png,79fa7209166d24a9056753ef785865eb87995b2a363c1b3b5a2bff657fe204d8,5258,3940,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0010,mimic,CausalForestDML,outcome-downsampled,LAT_CARDIAC_STRAIN,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_CARDIAC_STRAIN/LAT_CARDIAC_STRAIN_sensitivity_contour.png,f841d4856db605a9b8fb4bba7613b6b07d2d23c116d63a3d10dc5542f4d6a0c0,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0011,mimic,CausalForestDML,outcome-downsampled,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,cf6776f9a55aebe72454803b9c660958bf782b8f9b8e89fb99d7fd9915b40de9,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0012,mimic,CausalForestDML,outcome-downsampled,LAT_HEPATIC_COAG_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_HEPATIC_COAG_DYSFUNCTION/LAT_HEPATIC_COAG_DYSFUNCTION_sensitivity_contour.png,48170ed61de2f628d00c2a07a5b0646b1ad2e28091cb6c724cbc01ec09836fc1,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0013,mimic,CausalForestDML,outcome-downsampled,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,022907d01e709ebd7982df5d9ecefd4dd794d903bc54a2595e4796f40c2953ef,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0014,mimic,CausalForestDML,outcome-downsampled,LAT_NEUROLOGIC_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_NEUROLOGIC_DYSFUNCTION/LAT_NEUROLOGIC_DYSFUNCTION_sensitivity_contour.png,7fa15a00bba83d2f036ed22fca8b487f9da0ff20f9bdff398e90d09549c56f43,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0015,mimic,CausalForestDML,outcome-downsampled,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,51269845e5cbd550b6368c3b0ca449fe6e1bb07bacca09b123b3a0a92ba4428b,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0016,mimic,CausalForestDML,outcome-downsampled,LAT_RESPIRATORY_FAILURE,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_RESPIRATORY_FAILURE/LAT_RESPIRATORY_FAILURE_sensitivity_contour.png,1a637df1dd1229fb564da955192964a87fb1ea7995d441760731fa07252b8391,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0017,mimic,CausalForestDML,outcome-downsampled,LAT_SHOCK,final-results/causal-outputs/outputs-mimic-forest-downsample/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,0c3b217f1a488c00af6765edb86cf3edf7a7e89b9745ae39da660edd3724ebb3,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0018,mimic,CausalForestDML,outcome-downsampled,,final-results/causal-outputs/outputs-mimic-forest-downsample/graph/mimic_causal_dag.png,79fa7209166d24a9056753ef785865eb87995b2a363c1b3b5a2bff657fe204d8,5258,3940,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0019,mimic,LinearDML,original,LAT_CARDIAC_STRAIN,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_CARDIAC_STRAIN/LAT_CARDIAC_STRAIN_sensitivity_contour.png,ac63b26bf7f66ba88ec99ff858e2eedba129919fd5b7f11954348ff660e31687,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0020,mimic,LinearDML,original,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,b187d391ecb64948d85aee2081f2c7048a922c3352284ef97c987a72429f0007,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0021,mimic,LinearDML,original,LAT_HEPATIC_COAG_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_HEPATIC_COAG_DYSFUNCTION/LAT_HEPATIC_COAG_DYSFUNCTION_sensitivity_contour.png,86d321935a0abd0677d9e6346755a4211b8c2dd2f8a48d0c61cf509d4032917c,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0022,mimic,LinearDML,original,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,954ee8f4ca04c1e4e01560154784b7e551ab4b5ed722ab283b2da9cbcd368d25,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0023,mimic,LinearDML,original,LAT_NEUROLOGIC_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_NEUROLOGIC_DYSFUNCTION/LAT_NEUROLOGIC_DYSFUNCTION_sensitivity_contour.png,233962975ac1e810fdd481c6d63c092cc65bd8037faa566a6e031ffa720c30c6,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0024,mimic,LinearDML,original,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,dd574d6289d73746de654e8f88278d028eaa482571d0c0dd00e2ffcb45496dcd,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0025,mimic,LinearDML,original,LAT_RESPIRATORY_FAILURE,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_RESPIRATORY_FAILURE/LAT_RESPIRATORY_FAILURE_sensitivity_contour.png,a694a1b8a59e1bd56125b468a7ca4aeaf88ad9a6835835d280a7e4c82024ce19,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0026,mimic,LinearDML,original,LAT_SHOCK,final-results/causal-outputs/outputs-mimic-linear/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,3a70761b411ae6eb6ec34d8fa4e752cbc2d2d2a8f2bca6b77f49c60d213cfb80,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0027,mimic,LinearDML,original,,final-results/causal-outputs/outputs-mimic-linear/graph/mimic_causal_dag.png,79fa7209166d24a9056753ef785865eb87995b2a363c1b3b5a2bff657fe204d8,5258,3940,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0028,mimic,LinearDML,outcome-downsampled,LAT_CARDIAC_STRAIN,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_CARDIAC_STRAIN/LAT_CARDIAC_STRAIN_sensitivity_contour.png,f841d4856db605a9b8fb4bba7613b6b07d2d23c116d63a3d10dc5542f4d6a0c0,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0029,mimic,LinearDML,outcome-downsampled,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,cf6776f9a55aebe72454803b9c660958bf782b8f9b8e89fb99d7fd9915b40de9,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0030,mimic,LinearDML,outcome-downsampled,LAT_HEPATIC_COAG_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_HEPATIC_COAG_DYSFUNCTION/LAT_HEPATIC_COAG_DYSFUNCTION_sensitivity_contour.png,48170ed61de2f628d00c2a07a5b0646b1ad2e28091cb6c724cbc01ec09836fc1,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0031,mimic,LinearDML,outcome-downsampled,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,763837802dcffa4eb53d829454311dfb318c5c478e44b272042f7b5cc82af307,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0032,mimic,LinearDML,outcome-downsampled,LAT_NEUROLOGIC_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_NEUROLOGIC_DYSFUNCTION/LAT_NEUROLOGIC_DYSFUNCTION_sensitivity_contour.png,7fa15a00bba83d2f036ed22fca8b487f9da0ff20f9bdff398e90d09549c56f43,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0033,mimic,LinearDML,outcome-downsampled,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,51269845e5cbd550b6368c3b0ca449fe6e1bb07bacca09b123b3a0a92ba4428b,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0034,mimic,LinearDML,outcome-downsampled,LAT_RESPIRATORY_FAILURE,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_RESPIRATORY_FAILURE/LAT_RESPIRATORY_FAILURE_sensitivity_contour.png,1a637df1dd1229fb564da955192964a87fb1ea7995d441760731fa07252b8391,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0035,mimic,LinearDML,outcome-downsampled,LAT_SHOCK,final-results/causal-outputs/outputs-mimic-linear-downsample/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,0c3b217f1a488c00af6765edb86cf3edf7a7e89b9745ae39da660edd3724ebb3,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0036,mimic,LinearDML,outcome-downsampled,,final-results/causal-outputs/outputs-mimic-linear-downsample/graph/mimic_causal_dag.png,79fa7209166d24a9056753ef785865eb87995b2a363c1b3b5a2bff657fe204d8,5258,3940,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0037,mimic,CausalPFN,original,,final-results/causal-outputs/outputs-mimic-pfn/graph/mimic_causal_dag.png,79fa7209166d24a9056753ef785865eb87995b2a363c1b3b5a2bff657fe204d8,5258,3940,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0038,mimic,CausalPFN,outcome-downsampled,,final-results/causal-outputs/outputs-mimic-pfn-downsample/graph/mimic_causal_dag.png,79fa7209166d24a9056753ef785865eb87995b2a363c1b3b5a2bff657fe204d8,5258,3940,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
