figure_id,dataset,estimator,sampling_condition,treatment,source_path,source_sha256,width,height,producing_script,input_source,source_status,selection_status,admission_status,caveat_codes,notes
ARCHIVED-PNG-0039,physionet,CausalForestDML,original,LAT_CARDIAC_INJURY_STRAIN,final-results/causal-outputs/outputs-physionet-forest/analyze_cate_results/LAT_CARDIAC_INJURY_STRAIN/LAT_CARDIAC_INJURY_STRAIN_sensitivity_contour.png,4cc94f173b2827bd6d11c0696a93592693d18f73883bb261920d6bbb70775f0f,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0040,physionet,CausalForestDML,original,LAT_COAG_HEME_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-forest/analyze_cate_results/LAT_COAG_HEME_DYSFUNCTION/LAT_COAG_HEME_DYSFUNCTION_sensitivity_contour.png,ff79dd84d3ff17deb2064c84614379ee7732426a4aaff06eb4479d8e0524c526,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0041,physionet,CausalForestDML,original,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-physionet-forest/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,8b4ba5c5ea7c5246203c22180374cde4021c2165c09ff937947d4cbbbe9f8ded,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0042,physionet,CausalForestDML,original,LAT_HEPATIC_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-forest/analyze_cate_results/LAT_HEPATIC_DYSFUNCTION/LAT_HEPATIC_DYSFUNCTION_sensitivity_contour.png,8a4eb448e305843f814743839ccd30b652e7ceb63b391fda50bfa94848b30f8e,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0043,physionet,CausalForestDML,original,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-physionet-forest/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,40fb6bf1bf5f104b8268e7d2a883bede787dce6ecfd8154d2c362b040487d6f0,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0044,physionet,CausalForestDML,original,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-forest/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,5e8353978706e8296d411324303b0e792d4560c718fee61b5d21e5389c475f41,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0045,physionet,CausalForestDML,original,LAT_SHOCK,final-results/causal-outputs/outputs-physionet-forest/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,e210290f6b6bba6cfc769185b0fbf46adbba04b38a16ebdee31a06b09febed9c,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0046,physionet,CausalForestDML,original,,final-results/causal-outputs/outputs-physionet-forest/graph/physionet_causal_dag.png,67d545d696b480136ee9ed58604d2cd56b406832e7b48d5a67b946f4837be7c2,2200,1800,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0047,physionet,CausalForestDML,outcome-downsampled,LAT_CARDIAC_INJURY_STRAIN,final-results/causal-outputs/outputs-physionet-forest-downsample/analyze_cate_results/LAT_CARDIAC_INJURY_STRAIN/LAT_CARDIAC_INJURY_STRAIN_sensitivity_contour.png,0a57c7dd619922bc15a6eabc59e9629145f0b92e0ec4def00209c2ffdcb5695b,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0048,physionet,CausalForestDML,outcome-downsampled,LAT_COAG_HEME_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-forest-downsample/analyze_cate_results/LAT_COAG_HEME_DYSFUNCTION/LAT_COAG_HEME_DYSFUNCTION_sensitivity_contour.png,ebd85be2232833f051640d9a16b69dbb410e25c221d6d85469e183646368ddb2,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0049,physionet,CausalForestDML,outcome-downsampled,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-physionet-forest-downsample/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,c8b0cb98524d47714ef1a2102cecd2ebba525af7535e448fff30a5b995ab8863,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0050,physionet,CausalForestDML,outcome-downsampled,LAT_HEPATIC_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-forest-downsample/analyze_cate_results/LAT_HEPATIC_DYSFUNCTION/LAT_HEPATIC_DYSFUNCTION_sensitivity_contour.png,bb852fa0fbd1e92221b257acbbd4c8ab918298dcb34ddb839c037a0ca276a084,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0051,physionet,CausalForestDML,outcome-downsampled,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-physionet-forest-downsample/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,d5a88094d80d4b7b89b00b9a5bfd712f21a432073e95fe56d70019f8c9c5e48f,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0052,physionet,CausalForestDML,outcome-downsampled,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-forest-downsample/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,32485149d2b4e107182519752d83304238b26cea58f0cda65e35e288f4bf52cc,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0053,physionet,CausalForestDML,outcome-downsampled,LAT_SHOCK,final-results/causal-outputs/outputs-physionet-forest-downsample/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,fa6dca76fb1f958d25ab0a375ebdd6be4e6a264fea2cb197eb8761c922a534c3,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0054,physionet,CausalForestDML,outcome-downsampled,,final-results/causal-outputs/outputs-physionet-forest-downsample/graph/physionet_causal_dag.png,67d545d696b480136ee9ed58604d2cd56b406832e7b48d5a67b946f4837be7c2,2200,1800,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0055,physionet,LinearDML,original,LAT_CARDIAC_INJURY_STRAIN,final-results/causal-outputs/outputs-physionet-linear/analyze_cate_results/LAT_CARDIAC_INJURY_STRAIN/LAT_CARDIAC_INJURY_STRAIN_sensitivity_contour.png,4cc94f173b2827bd6d11c0696a93592693d18f73883bb261920d6bbb70775f0f,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0056,physionet,LinearDML,original,LAT_COAG_HEME_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-linear/analyze_cate_results/LAT_COAG_HEME_DYSFUNCTION/LAT_COAG_HEME_DYSFUNCTION_sensitivity_contour.png,243126d22ca175eb3ebf781a9ee43cf67ea82a546fbdddb9810b540056edc2d4,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0057,physionet,LinearDML,original,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-physionet-linear/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,15c62cf42fe9f138aab4666823eab77f407393e9b98b62f45609810a6bf39e66,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0058,physionet,LinearDML,original,LAT_HEPATIC_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-linear/analyze_cate_results/LAT_HEPATIC_DYSFUNCTION/LAT_HEPATIC_DYSFUNCTION_sensitivity_contour.png,8a4eb448e305843f814743839ccd30b652e7ceb63b391fda50bfa94848b30f8e,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0059,physionet,LinearDML,original,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-physionet-linear/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,40fb6bf1bf5f104b8268e7d2a883bede787dce6ecfd8154d2c362b040487d6f0,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0060,physionet,LinearDML,original,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-linear/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,5e8353978706e8296d411324303b0e792d4560c718fee61b5d21e5389c475f41,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0061,physionet,LinearDML,original,LAT_SHOCK,final-results/causal-outputs/outputs-physionet-linear/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,627a5243919adebd1ce00b5c79845bc45f5f5da7e9c734290b78acb6abdb2fa7,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0062,physionet,LinearDML,original,,final-results/causal-outputs/outputs-physionet-linear/graph/physionet_causal_dag.png,67d545d696b480136ee9ed58604d2cd56b406832e7b48d5a67b946f4837be7c2,2200,1800,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0063,physionet,LinearDML,outcome-downsampled,LAT_CARDIAC_INJURY_STRAIN,final-results/causal-outputs/outputs-physionet-linear-downsample/analyze_cate_results/LAT_CARDIAC_INJURY_STRAIN/LAT_CARDIAC_INJURY_STRAIN_sensitivity_contour.png,0a57c7dd619922bc15a6eabc59e9629145f0b92e0ec4def00209c2ffdcb5695b,1365,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0064,physionet,LinearDML,outcome-downsampled,LAT_COAG_HEME_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-linear-downsample/analyze_cate_results/LAT_COAG_HEME_DYSFUNCTION/LAT_COAG_HEME_DYSFUNCTION_sensitivity_contour.png,ebd85be2232833f051640d9a16b69dbb410e25c221d6d85469e183646368ddb2,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0065,physionet,LinearDML,outcome-downsampled,LAT_GLOBAL_SEVERITY,final-results/causal-outputs/outputs-physionet-linear-downsample/analyze_cate_results/LAT_GLOBAL_SEVERITY/LAT_GLOBAL_SEVERITY_sensitivity_contour.png,c8b0cb98524d47714ef1a2102cecd2ebba525af7535e448fff30a5b995ab8863,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0066,physionet,LinearDML,outcome-downsampled,LAT_HEPATIC_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-linear-downsample/analyze_cate_results/LAT_HEPATIC_DYSFUNCTION/LAT_HEPATIC_DYSFUNCTION_sensitivity_contour.png,4d986853805a1f7c140273f0f92305e01cac1fa96373da38b738c736cd602704,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0067,physionet,LinearDML,outcome-downsampled,LAT_METABOLIC_DERANGEMENT,final-results/causal-outputs/outputs-physionet-linear-downsample/analyze_cate_results/LAT_METABOLIC_DERANGEMENT/LAT_METABOLIC_DERANGEMENT_sensitivity_contour.png,d5a88094d80d4b7b89b00b9a5bfd712f21a432073e95fe56d70019f8c9c5e48f,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0068,physionet,LinearDML,outcome-downsampled,LAT_RENAL_DYSFUNCTION,final-results/causal-outputs/outputs-physionet-linear-downsample/analyze_cate_results/LAT_RENAL_DYSFUNCTION/LAT_RENAL_DYSFUNCTION_sensitivity_contour.png,32485149d2b4e107182519752d83304238b26cea58f0cda65e35e288f4bf52cc,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0069,physionet,LinearDML,outcome-downsampled,LAT_SHOCK,final-results/causal-outputs/outputs-physionet-linear-downsample/analyze_cate_results/LAT_SHOCK/LAT_SHOCK_sensitivity_contour.png,845983dfacd33dbe519de4e73d778c9f4aa0c1219fa04d2f9b4ec7d6a3d8c5dd,1366,978,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0070,physionet,LinearDML,outcome-downsampled,,final-results/causal-outputs/outputs-physionet-linear-downsample/graph/physionet_causal_dag.png,67d545d696b480136ee9ed58604d2cd56b406832e7b48d5a67b946f4837be7c2,2200,1800,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0071,physionet,CausalPFN,original,,final-results/causal-outputs/outputs-physionet-pfn/graph/physionet_causal_dag.png,67d545d696b480136ee9ed58604d2cd56b406832e7b48d5a67b946f4837be7c2,2200,1800,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0072,physionet,CausalPFN,outcome-downsampled,,final-results/causal-outputs/outputs-physionet-pfn-downsample/graph/physionet_causal_dag.png,67d545d696b480136ee9ed58604d2cd56b406832e7b48d5a67b946f4837be7c2,2200,1800,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0073,mimic_iii,,,,final-results/strats-outputs/mimic_iii/gru/gru-train_frac-0.5-run-1o10/learning_curve_loss.png,0600e1561ddf10d9c82444944954dcfb969956d4be54637ce47993470c7629e0,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0074,mimic_iii,,,,final-results/strats-outputs/mimic_iii/gru/gru-train_frac-0.5-run-1o10/learning_curve_metrics.png,7035f09b04ab295521b925d1bb6a552af813c60f4d3cf9c12155cacbeaf37ff7,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0075,mimic_iii,,,,final-results/strats-outputs/mimic_iii/grud/grud-train_frac-0.5-run-1o10/learning_curve_loss.png,df9f7f401b27d462f6521dcfa51c6bc0fe9c0001796e6e16b7f8ea4fcd489b4d,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0076,mimic_iii,,,,final-results/strats-outputs/mimic_iii/grud/grud-train_frac-0.5-run-1o10/learning_curve_metrics.png,74aa1fc490fb3700526c86637e980ec67e29f2646bed48abfa6df7ccc7c2eaee,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0077,mimic_iii,,,,final-results/strats-outputs/mimic_iii/pretrain/learning_curve_loss.png,b33bb375d883ede0d6094a34f88a291b3f5262c2128e097f88a53add633a6b77,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0078,mimic_iii,,,,final-results/strats-outputs/mimic_iii/pretrain/learning_curve_metrics.png,f496dec712cb19e67e35771e2b87878b92bf6236319067fe5727eef5f5d0c74b,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
