figure_id,dataset,estimator,sampling_condition,treatment,source_path,source_sha256,width,height,producing_script,input_source,source_status,selection_status,admission_status,caveat_codes,notes
ARCHIVED-PNG-0079,mimic_iii,,,,final-results/strats-outputs/mimic_iii/sand/sand-train_frac-0.5-run-1o10/learning_curve_loss.png,3b5950849cb231c8b1c0a81ef5a0f49620d09c4b8fce1e0b59b05787c107dfbb,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0080,mimic_iii,,,,final-results/strats-outputs/mimic_iii/sand/sand-train_frac-0.5-run-1o10/learning_curve_metrics.png,f2a4c5ad692b7fb03ac7ba831629ba5a2ff984472f45a539672e05dc3ffff776,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0081,mimic_iii,,,,final-results/strats-outputs/mimic_iii/strats/finetune_strats/learning_curve_loss.png,61d3dd61e9e1625318e3da90c5c5bf0216bbc9e2b92d54073cd1f73821b41fc5,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0082,mimic_iii,,,,final-results/strats-outputs/mimic_iii/strats/finetune_strats/learning_curve_metrics.png,057c376923493a4d41a0adb72632e6be695378ec7aa860d72ea028db783c24b3,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0083,mimic_iii,,,,final-results/strats-outputs/mimic_iii/tcn/tcn-train_frac-0.5-run-1o10/learning_curve_loss.png,dd861762e5145b0465b557011f6f6ae494beaa71e8983385e5b6d266e615a089,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0084,mimic_iii,,,,final-results/strats-outputs/mimic_iii/tcn/tcn-train_frac-0.5-run-1o10/learning_curve_metrics.png,777d50c0c81bcabceefd87ec22dc2b2193890532d18e239ed7e35ab35a550060,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0085,physionet_2012,,,,final-results/strats-outputs/physionet_2012/gru/gru-train_frac-0.5-run-1o10/learning_curve_loss.png,aecfd19d2926f108360b46e12619e608944dce00575068de72d09fc7f64ae005,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0086,physionet_2012,,,,final-results/strats-outputs/physionet_2012/gru/gru-train_frac-0.5-run-1o10/learning_curve_metrics.png,82216d154ddabefdb8c57fc4148273b1fdd3acd3c0b4a26bc84152ebb1e59a03,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0087,physionet_2012,,,,final-results/strats-outputs/physionet_2012/grud/grud-train_frac-0.5-run-1o10/learning_curve_loss.png,29c2513d27f5b4168aa6873d737a386c00befc677c5b2cfbc5400d895fd96c38,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0088,physionet_2012,,,,final-results/strats-outputs/physionet_2012/grud/grud-train_frac-0.5-run-1o10/learning_curve_metrics.png,ec2c868a25c612e7e62a837ce65157dc2b6a4b3fcac50cfea2bf0cb4b9306527,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0089,physionet_2012,,,,final-results/strats-outputs/physionet_2012/pretrain/learning_curve_loss.png,b90046af7359603eceb9d4dbc6605e0932bb2ed530440090749bc56cae78ec65,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0090,physionet_2012,,,,final-results/strats-outputs/physionet_2012/pretrain/learning_curve_metrics.png,f496dec712cb19e67e35771e2b87878b92bf6236319067fe5727eef5f5d0c74b,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0091,physionet_2012,,,,final-results/strats-outputs/physionet_2012/sand/sand-train_frac-0.5-run-1o10/learning_curve_loss.png,73d3fd90023a3f8dcb792297bfa0125a1495e08ff699d376f6f010b4f9d54137,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0092,physionet_2012,,,,final-results/strats-outputs/physionet_2012/sand/sand-train_frac-0.5-run-1o10/learning_curve_metrics.png,529e9e90ff91c80459551400be15c578647aca20a0610e27b78fb0264d56dc14,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0093,physionet_2012,,,,final-results/strats-outputs/physionet_2012/strats/finetune_strats/learning_curve_loss.png,b3e74c1a72d77c3ab393c1c90d6ac79a742e39f2c859a78cfbed6657c7ba2706,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0094,physionet_2012,,,,final-results/strats-outputs/physionet_2012/strats/finetune_strats/learning_curve_metrics.png,b4e357d3491d8663234c0f04ee97f9ace701fc5a38aba8a2b66b0a3501f88921,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0095,physionet_2012,,,,final-results/strats-outputs/physionet_2012/tcn/tcn-train_frac-0.5-run-1o10/learning_curve_loss.png,25e739cce711ccc06ed8cb9f00c5a7ca7acf01f1246ab835923b0042ea4333b1,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
ARCHIVED-PNG-0096,physionet_2012,,,,final-results/strats-outputs/physionet_2012/tcn/tcn-train_frac-0.5-run-1o10/learning_curve_metrics.png,11cfdbb197d11dae03a84d7bbd1bc0fa999610b43f43c3b38ffdacbffda4985f,1500,900,,archived direct figure,ARCHIVED,PENDING_HUMAN_SELECTION,ADMISSIBLE_WITH_QUALIFICATIONS,FIGURE_INPUT_PROVENANCE_PARTIAL,Existing direct archived figure; not altered.
F-CATE-DIST-01,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-FEATURE-IMP-01,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-LC-ALL,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-LC-MIMIC-STRATS,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-LC-PHY-STRATS,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-MODEL-COMP-01,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-OVERLAP-01,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-PERM-01,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-PROXY-COOC-01,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-PROXY-PREV-01,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
F-SENS-SELECT,,,,,,,,,,,PLANNED_NOT_GENERATED,PENDING_HUMAN_SELECTION,BLOCKED_MISSING_RESULT,PLANNED_FIGURE_NOT_YET_ADMISSIBLE,Planning identifier; no figure generated in Stage 4.6A.
OPTION-CAUSAL_DAG_OVERVIEW,cross-dataset,,,,thesis-writing/figures-options/causal_dag_overview.png,79fa7209166d24a9056753ef785865eb87995b2a363c1b3b5a2bff657fe204d8,5258,3940,,none,OPTIONAL_FIGURE_ARCHIVED,EXCLUDED_FROM_THESIS,EXCLUDED_LEGACY,NOT_SELECTED,role=EXCLUDED; Redundant with verified dataset-specific DAGs.
OPTION-CORRELATION_VS_CAUSATION,cross-dataset,,,,thesis-writing/figures-options/correlation_vs_causation.png,5e151d7f76d835294a0fd3189dd9555103edce449df00cbc893bc739001a4aa8,2688,1596,,none,OPTIONAL_FIGURE_ARCHIVED,EXCLUDED_FROM_THESIS,EXCLUDED_LEGACY,NOT_SELECTED,role=EXCLUDED; Generic rather than project-specific.
OPTION-CROSS_MODEL_DIRECTION_COUNTS,cross-dataset,,,,thesis-writing/figures-options/cross_model_direction_counts.png,3fe798a320b6c96f1c106f0b81b4d856aef902976c84f10df40a30a4947ba32b,1739,978,,checked_cate_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,EXCLUDED_FROM_THESIS,BLOCKED_VALUE_CONFLICT,BLOCKED_VALUE_CONFLICT,role=EXCLUDED_PROVENANCE; Image aggregates all sampling modes and remains blocked and excluded; corrected replacement is thesis-writing/thesis/figures/results_original_three_estimator_direction_agreement.png.
OPTION-ICU_SCATTERED_EVENTS,cross-dataset,,,,thesis-writing/figures-options/icu_scattered_events.png,cd5f710ab12e62e6b15ac0d187fc6435bcf73e096a8b6f176c6521995255dc20,1138,639,,none,OPTIONAL_FIGURE_ARCHIVED,RETAIN_LATER_METHODS_BACKGROUND,ADMISSIBLE_WITH_QUALIFICATIONS,NOT_NUMERICAL_ILLUSTRATION,role=METHODS_BACKGROUND_LATER; Do not insert during this repair.
OPTION-LATENT_STATE_TAGS,cross-dataset,,,,thesis-writing/figures-options/latent_state_tags.png,132ee1f56681e1b57ce573e4059efbcd4f23315e40ba3911039bd0ff47aa1b92,1351,759,,none,OPTIONAL_FIGURE_ARCHIVED,RETAIN_LATER_METHODS_BACKGROUND,ADMISSIBLE_WITH_QUALIFICATIONS,NOT_NUMERICAL_ILLUSTRATION,role=METHODS_BACKGROUND_LATER; Do not insert during this repair.
OPTION-MAJORITY_VOTE_TAG_CLEANING,cross-dataset,,,,thesis-writing/figures-options/majority_vote_tag_cleaning.png,30eec0f38f3b598f094cdc55e33fc5173ded4aea2994c8e21c193f9a6e0708ee,1031,579,,none,OPTIONAL_FIGURE_ARCHIVED,RETAIN_LATER_METHODS_BACKGROUND,ADMISSIBLE_WITH_QUALIFICATIONS,NOT_NUMERICAL_ILLUSTRATION,role=METHODS_BACKGROUND_LATER; Do not insert during this repair.
OPTION-MIMIC_ALL_RUN_STABILITY,mimic,,,,thesis-writing/figures-options/mimic_all_run_stability.png,b55185122eafb914429e96d0c353301043090cab400e3258f0ac5617d1107ffb,1601,896,,checked_cate_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,SUPPORTING_APPENDIX,ADMISSIBLE_WITH_QUALIFICATIONS,VALIDATED_SOURCE_ROUNDED,role=APPENDIX; Separates original and outcome-downsampled bars; descriptive stability display.
OPTION-MIMIC_NON_DOWNSAMPLED_CATE_RANKING,mimic,,,,thesis-writing/figures-options/mimic_non_downsampled_cate_ranking.png,e54ad1cf1d268135def7312f69065b49221a505d04d885720eb2d984e8e0428a,1461,831,,checked_cate_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,EXCLUDED_FROM_THESIS,BLOCKED_VALUE_CONFLICT,BLOCKED_VALUE_CONFLICT,"role=EXCLUDED_PROVENANCE; Labels equal the two-DML average rather than the image-labelled three-estimator median; remains blocked and excluded; corrected replacement is thesis-writing/thesis/figures/results_mimic_forest_original_cate_ranking.png."
OPTION-MORTALITY_PREDICTION_METRICS,cross-dataset,,,,thesis-writing/figures-options/mortality_prediction_metrics.png,31a50483797e93a010c186c9f77ed9c98eb0754b7c2954381d14fb2caa4efe01,1459,779,,checked_mortality_prediction.csv,OPTIONAL_FIGURE_ARCHIVED,EXCLUDED_FROM_THESIS,EXCLUDED_LEGACY,NOT_SELECTED,role=EXCLUDED; Superseded by corrected AUROC/AUPRC figure.
OPTION-MORTALITY_PREDICTION_TRUE_AUROC_AUPRC,cross-dataset,,,,thesis-writing/figures-options/mortality_prediction_true_auroc_auprc.png,4f3733e7cc00d261aa0933c2e2bfdad44f5481a72b2facb41e231d6c4e524116,1619,771,,checked_mortality_prediction.csv,OPTIONAL_FIGURE_ARCHIVED,SUPPORTING_APPENDIX,ADMISSIBLE_WITH_QUALIFICATIONS,VALIDATED_SOURCE_ROUNDED,role=APPENDIX; Test AUROC/AUPRC from archived proxy-state mortality-prediction text; predictive association only.
OPTION-PERMUTATION_NULL_CHECK,cross-dataset,,,,thesis-writing/figures-options/permutation_null_check.png,891370daff1d5f286845f2c6a46bb39eb632cf564da6d6d2cf26e496bf567d6f,1619,839,,checked_permutation_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,SUPPORTING_APPENDIX,ADMISSIBLE_WITH_QUALIFICATIONS,VALIDATED_SOURCE_ROUNDED,role=APPENDIX; Aggregate permutation sanity diagnostic; not identification proof.
OPTION-PHYSIONET_ALL_RUN_STABILITY,physionet,,,,thesis-writing/figures-options/physionet_all_run_stability.png,d4aba191795b0713f4c1f31a96acf1c7916e4860e374e7a3ba2694b237901bd7,1602,971,,checked_cate_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,SUPPORTING_APPENDIX,ADMISSIBLE_WITH_QUALIFICATIONS,VALIDATED_SOURCE_ROUNDED,role=APPENDIX; Separates original and outcome-downsampled bars; descriptive stability display.
OPTION-PHYSIONET_NON_DOWNSAMPLED_CATE_RANKING,physionet,,,,thesis-writing/figures-options/physionet_non_downsampled_cate_ranking.png,890db4d998ca1c4d8fe8b31024291f508ab01c5a418db280a3c1ebf793bfdf2c,1460,899,,checked_cate_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,EXCLUDED_FROM_THESIS,BLOCKED_VALUE_CONFLICT,BLOCKED_VALUE_CONFLICT,"role=EXCLUDED_PROVENANCE; Labels equal the two-DML average rather than the image-labelled three-estimator median; remains blocked and excluded; corrected replacement is thesis-writing/thesis/figures/results_physionet_forest_original_cate_ranking.png."
OPTION-SENSITIVITY_INTERVALS,cross-dataset,,,,thesis-writing/figures-options/sensitivity_intervals.png,e3ee2c49b3e79e5de5122ebb24f2abdf6ec346dd68d9a017d2ed411c40ea65cc,1699,1019,,checked_sensitivity_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,SUPPORTING_APPENDIX,ADMISSIBLE_WITH_QUALIFICATIONS,VALIDATED_SOURCE_ROUNDED,role=APPENDIX; Interval display retains archived diagnostic source limitations; does not validate the DAG or eliminate confounding.
OPTION-SENSITIVITY_INTERVALS_TRIMMED,cross-dataset,,,,thesis-writing/figures-options/sensitivity_intervals_trimmed.png,be4c79604fcd81e6e43d757ba21e958e96ad2e07bea79f71e52e29a5cd0df80f,1700,978,,checked_sensitivity_candidates.csv,OPTIONAL_FIGURE_ARCHIVED,EXCLUDED_FROM_THESIS,EXCLUDED_LEGACY,NOT_SELECTED,role=EXCLUDED; Truncated visual range risks selective emphasis.
OPTION-SHOCK_RULE_TREE,cross-dataset,,,,thesis-writing/figures-options/shock_rule_tree.png,4140d52e41b83f2ff3b990c58ce8253c24f1b5415cf2db1332928dc027371cc3,1192,716,,checked_proxy_prevalence.csv,OPTIONAL_FIGURE_ARCHIVED,SUPPORTING_APPENDIX,ADMISSIBLE_WITH_QUALIFICATIONS,NOT_NUMERICAL_ILLUSTRATION,"role=APPENDIX; One illustrative proxy-rule example, not clinical validation."
GENERATED-MIMIC-FOREST-ORIGINAL-RANKING,mimic,CausalForestDML,original,,thesis-writing/thesis/figures/results_mimic_forest_original_cate_ranking.png,e87b0d768ee3e1f11835d8fc7beb324c0b7a72e6ddc374c0872610cd1242b969,3360,2220,thesis-writing/results/generate_stage_4_6B_main_figures.py,thesis-writing/results/checked_cate_candidates.csv,SOURCE_EXACT_GENERATED,MAIN_RESULTS,ADMISSIBLE_WITH_QUALIFICATIONS,DESCRIPTIVE_RANKING;NO_INTERVALS;CAUSAL_ASSUMPTIONS_REQUIRED,"artifact_role=generated checked result figure; filter=dataset=mimic|estimator=CausalForestDML|sampling_condition=original|selection_status=PRIMARY_MAIN_TEXT; source_rows=9; placement=Chapter 10 Primary CausalForestDML Results; caption=original-cohort MIMIC-III mean model-estimated CATE with all nine exposures and descriptive/causal limitations."
GENERATED-PHYSIONET-FOREST-ORIGINAL-RANKING,physionet,CausalForestDML,original,,thesis-writing/thesis/figures/results_physionet_forest_original_cate_ranking.png,1a64ad1dac16fae862ae886b1f3d19d878c3043cccc3d32b22ae2472bb854c87,3360,2430,thesis-writing/results/generate_stage_4_6B_main_figures.py,thesis-writing/results/checked_cate_candidates.csv,SOURCE_EXACT_GENERATED,MAIN_RESULTS,ADMISSIBLE_WITH_QUALIFICATIONS,DESCRIPTIVE_RANKING;NO_INTERVALS;CAUSAL_ASSUMPTIONS_REQUIRED,"artifact_role=generated checked result figure; filter=dataset=physionet|estimator=CausalForestDML|sampling_condition=original|selection_status=PRIMARY_MAIN_TEXT; source_rows=10; placement=Chapter 10 Primary CausalForestDML Results; caption=original-cohort PhysioNet mean model-estimated CATE with all ten exposures negative shock retained and descriptive/causal limitations."
GENERATED-ORIGINAL-THREE-ESTIMATOR-DIRECTION,cross-dataset,CausalForestDML;LinearDML;CausalPFN,original,,thesis-writing/thesis/figures/results_original_three_estimator_direction_agreement.png,0f2b89b3fce68b965c79387287f7651e635d91cf4e8232e079acc4cb640b59ea,3060,1740,thesis-writing/results/generate_stage_4_6B_main_figures.py,thesis-writing/results/checked_cate_candidates.csv,SOURCE_EXACT_GENERATED,MAIN_RESULTS,ADMISSIBLE_WITH_QUALIFICATIONS,DIRECTION_ONLY;NO_DOWNSAMPLED_ROWS;NO_EQUIVALENCE_CLAIM,"artifact_role=generated checked result figure; filter=sampling_condition=original|estimators=CausalForestDML+LinearDML+CausalPFN; source_rows=57; joined_comparisons=19; placement=Chapter 10 CausalPFN Exploratory Results; caption=18/19 concordant MIMIC 9/9 PhysioNet 9/10 PhysioNet shock sole exception with no magnitude/equivalence/causal-validity claim."
